
/home/hust/ics2018/nexus-am/tests/cputest/build/string-x86-nemu:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1000a0:	0f 94 c0             	sete   %al
  1000a3:	0f b6 c0             	movzbl %al,%eax
  1000a6:	89 04 24             	mov    %eax,(%esp)
  1000a9:	e8 86 ff ff ff       	call   100034 <nemu_assert>
  1000ae:	59                   	pop    %ecx
  1000af:	5b                   	pop    %ebx
  1000b0:	a1 3c 02 10 00       	mov    0x10023c,%eax
  1000b5:	40                   	inc    %eax
  1000b6:	50                   	push   %eax
  1000b7:	a1 38 02 10 00       	mov    0x100238,%eax
  1000bc:	40                   	inc    %eax
  1000bd:	50                   	push   %eax
  1000be:	e8 f1 00 00 00       	call   1001b4 <strcmp>
  1000c3:	40                   	inc    %eax
  1000c4:	0f 94 c0             	sete   %al
  1000c7:	0f b6 c0             	movzbl %al,%eax
  1000ca:	89 04 24             	mov    %eax,(%esp)
  1000cd:	e8 62 ff ff ff       	call   100034 <nemu_assert>
  1000d2:	5e                   	pop    %esi
  1000d3:	58                   	pop    %eax
  1000d4:	a1 3c 02 10 00       	mov    0x10023c,%eax
  1000d9:	83 c0 02             	add    $0x2,%eax
  1000dc:	50                   	push   %eax
  1000dd:	a1 38 02 10 00       	mov    0x100238,%eax
  1000e2:	83 c0 02             	add    $0x2,%eax
  1000e5:	50                   	push   %eax
  1000e6:	e8 c9 00 00 00       	call   1001b4 <strcmp>
  1000eb:	40                   	inc    %eax
  1000ec:	0f 94 c0             	sete   %al
  1000ef:	0f b6 c0             	movzbl %al,%eax
  1000f2:	89 04 24             	mov    %eax,(%esp)
  1000f5:	e8 3a ff ff ff       	call   100034 <nemu_assert>
  1000fa:	58                   	pop    %eax
  1000fb:	5a                   	pop    %edx
  1000fc:	a1 3c 02 10 00       	mov    0x10023c,%eax
  100101:	83 c0 03             	add    $0x3,%eax
  100104:	50                   	push   %eax
  100105:	a1 38 02 10 00       	mov    0x100238,%eax
  10010a:	83 c0 03             	add    $0x3,%eax
  10010d:	50                   	push   %eax
  10010e:	e8 a1 00 00 00       	call   1001b4 <strcmp>
  100113:	40                   	inc    %eax
  100114:	0f 94 c0             	sete   %al
  100117:	0f b6 c0             	movzbl %al,%eax
  10011a:	89 04 24             	mov    %eax,(%esp)
  10011d:	e8 12 ff ff ff       	call   100034 <nemu_assert>
  100122:	59                   	pop    %ecx
  100123:	5b                   	pop    %ebx
  100124:	8b 1d 48 02 10 00    	mov    0x100248,%ebx
  10012a:	8b 35 44 02 10 00    	mov    0x100244,%esi
  100130:	68 30 02 10 00       	push   $0x100230
  100135:	68 50 02 10 00       	push   $0x100250
  10013a:	e8 65 00 00 00       	call   1001a4 <strcpy>
  10013f:	5a                   	pop    %edx
  100140:	59                   	pop    %ecx
  100141:	56                   	push   %esi
  100142:	50                   	push   %eax
  100143:	e8 64 00 00 00       	call   1001ac <strcat>
  100148:	5e                   	pop    %esi
  100149:	5a                   	pop    %edx
  10014a:	53                   	push   %ebx
  10014b:	50                   	push   %eax
  10014c:	e8 63 00 00 00       	call   1001b4 <strcmp>
  100151:	85 c0                	test   %eax,%eax
  100153:	0f 94 c0             	sete   %al
  100156:	0f b6 c0             	movzbl %al,%eax
  100159:	89 04 24             	mov    %eax,(%esp)
  10015c:	e8 d3 fe ff ff       	call   100034 <nemu_assert>
  100161:	83 c4 0c             	add    $0xc,%esp
  100164:	8b 1d 4c 02 10 00    	mov    0x10024c,%ebx
  10016a:	6a 05                	push   $0x5
  10016c:	6a 23                	push   $0x23
  10016e:	68 50 02 10 00       	push   $0x100250
  100173:	e8 44 00 00 00       	call   1001bc <memset>
  100178:	83 c4 0c             	add    $0xc,%esp
  10017b:	6a 05                	push   $0x5
  10017d:	53                   	push   %ebx
  10017e:	50                   	push   %eax
  10017f:	e8 40 00 00 00       	call   1001c4 <memcmp>
  100184:	85 c0                	test   %eax,%eax
  100186:	0f 94 c0             	sete   %al
  100189:	0f b6 c0             	movzbl %al,%eax
  10018c:	89 04 24             	mov    %eax,(%esp)
  10018f:	e8 a0 fe ff ff       	call   100034 <nemu_assert>
  100194:	83 c4 10             	add    $0x10,%esp
  100197:	31 c0                	xor    %eax,%eax
  100199:	8d 65 f4             	lea    -0xc(%ebp),%esp
  10019c:	59                   	pop    %ecx
  10019d:	5b                   	pop    %ebx
  10019e:	5e                   	pop    %esi
  10019f:	5d                   	pop    %ebp
  1001a0:	8d 61 fc             	lea    -0x4(%ecx),%esp
  1001a3:	c3                   	ret    

001001a4 <strcpy>:
  1001a4:	f3 0f 1e fb          	endbr32 
  1001a8:	31 c0                	xor    %eax,%eax
  1001aa:	c3                   	ret    
  1001ab:	90                   	nop

001001ac <strcat>:
  1001ac:	f3 0f 1e fb          	endbr32 
  1001b0:	31 c0                	xor    %eax,%eax
  1001b2:	c3                   	ret    
  1001b3:	90                   	nop

001001b4 <strcmp>:
  1001b4:	f3 0f 1e fb          	endbr32 
  1001b8:	31 c0                	xor    %eax,%eax
  1001ba:	c3                   	ret    
  1001bb:	90                   	nop

001001bc <memset>:
  1001bc:	f3 0f 1e fb          	endbr32 
  1001c0:	31 c0                	xor    %eax,%eax
  1001c2:	c3                   	ret    
  1001c3:	90                   	nop

001001c4 <memcmp>:
  1001c4:	f3 0f 1e fb          	endbr32 
  1001c8:	31 c0                	xor    %eax,%eax
  1001ca:	c3                   	ret    
