
/home/hust/ics2018/nexus-am/tests/cputest/build/string-x86-nemu:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1000a0:	0f 94 c0             	sete   %al
  1000a3:	0f b6 c0             	movzbl %al,%eax
  1000a6:	89 04 24             	mov    %eax,(%esp)
  1000a9:	e8 86 ff ff ff       	call   100034 <nemu_assert>
  1000ae:	59                   	pop    %ecx
  1000af:	5b                   	pop    %ebx
  1000b0:	a1 e0 03 10 00       	mov    0x1003e0,%eax
  1000b5:	40                   	inc    %eax
  1000b6:	50                   	push   %eax
  1000b7:	a1 dc 03 10 00       	mov    0x1003dc,%eax
  1000bc:	40                   	inc    %eax
  1000bd:	50                   	push   %eax
  1000be:	e8 f5 01 00 00       	call   1002b8 <strcmp>
  1000c3:	40                   	inc    %eax
  1000c4:	0f 94 c0             	sete   %al
  1000c7:	0f b6 c0             	movzbl %al,%eax
  1000ca:	89 04 24             	mov    %eax,(%esp)
  1000cd:	e8 62 ff ff ff       	call   100034 <nemu_assert>
  1000d2:	5e                   	pop    %esi
  1000d3:	58                   	pop    %eax
  1000d4:	a1 e0 03 10 00       	mov    0x1003e0,%eax
  1000d9:	83 c0 02             	add    $0x2,%eax
  1000dc:	50                   	push   %eax
  1000dd:	a1 dc 03 10 00       	mov    0x1003dc,%eax
  1000e2:	83 c0 02             	add    $0x2,%eax
  1000e5:	50                   	push   %eax
  1000e6:	e8 cd 01 00 00       	call   1002b8 <strcmp>
  1000eb:	40                   	inc    %eax
  1000ec:	0f 94 c0             	sete   %al
  1000ef:	0f b6 c0             	movzbl %al,%eax
  1000f2:	89 04 24             	mov    %eax,(%esp)
  1000f5:	e8 3a ff ff ff       	call   100034 <nemu_assert>
  1000fa:	58                   	pop    %eax
  1000fb:	5a                   	pop    %edx
  1000fc:	a1 e0 03 10 00       	mov    0x1003e0,%eax
  100101:	83 c0 03             	add    $0x3,%eax
  100104:	50                   	push   %eax
  100105:	a1 dc 03 10 00       	mov    0x1003dc,%eax
  10010a:	83 c0 03             	add    $0x3,%eax
  10010d:	50                   	push   %eax
  10010e:	e8 a5 01 00 00       	call   1002b8 <strcmp>
  100113:	40                   	inc    %eax
  100114:	0f 94 c0             	sete   %al
  100117:	0f b6 c0             	movzbl %al,%eax
  10011a:	89 04 24             	mov    %eax,(%esp)
  10011d:	e8 12 ff ff ff       	call   100034 <nemu_assert>
  100122:	59                   	pop    %ecx
  100123:	5b                   	pop    %ebx
  100124:	8b 1d ec 03 10 00    	mov    0x1003ec,%ebx
  10012a:	8b 35 e8 03 10 00    	mov    0x1003e8,%esi
  100130:	68 d4 03 10 00       	push   $0x1003d4
  100135:	68 f4 03 10 00       	push   $0x1003f4
  10013a:	e8 0d 01 00 00       	call   10024c <strcpy>
  10013f:	5a                   	pop    %edx
  100140:	59                   	pop    %ecx
  100141:	56                   	push   %esi
  100142:	50                   	push   %eax
  100143:	e8 2c 01 00 00       	call   100274 <strcat>
  100148:	5e                   	pop    %esi
  100149:	5a                   	pop    %edx
  10014a:	53                   	push   %ebx
  10014b:	50                   	push   %eax
  10014c:	e8 67 01 00 00       	call   1002b8 <strcmp>
  100151:	85 c0                	test   %eax,%eax
  100153:	0f 94 c0             	sete   %al
  100156:	0f b6 c0             	movzbl %al,%eax
  100159:	89 04 24             	mov    %eax,(%esp)
  10015c:	e8 d3 fe ff ff       	call   100034 <nemu_assert>
  100161:	83 c4 0c             	add    $0xc,%esp
  100164:	8b 1d f0 03 10 00    	mov    0x1003f0,%ebx
  10016a:	6a 05                	push   $0x5
  10016c:	6a 23                	push   $0x23
  10016e:	68 f4 03 10 00       	push   $0x1003f4
  100173:	e8 94 01 00 00       	call   10030c <memset>
  100178:	83 c4 0c             	add    $0xc,%esp
  10017b:	6a 05                	push   $0x5
  10017d:	53                   	push   %ebx
  10017e:	50                   	push   %eax
  10017f:	e8 b0 01 00 00       	call   100334 <memcmp>
  100184:	85 c0                	test   %eax,%eax
  100186:	0f 94 c0             	sete   %al
  100189:	0f b6 c0             	movzbl %al,%eax
  10018c:	89 04 24             	mov    %eax,(%esp)
  10018f:	e8 a0 fe ff ff       	call   100034 <nemu_assert>
  100194:	83 c4 10             	add    $0x10,%esp
  100197:	31 c0                	xor    %eax,%eax
  100199:	8d 65 f4             	lea    -0xc(%ebp),%esp
  10019c:	59                   	pop    %ecx
  10019d:	5b                   	pop    %ebx
  10019e:	5e                   	pop    %esi
  10019f:	5d                   	pop    %ebp
  1001a0:	8d 61 fc             	lea    -0x4(%ecx),%esp
  1001a3:	c3                   	ret    

001001a4 <strncpy>:
  1001a4:	f3 0f 1e fb          	endbr32 
  1001a8:	55                   	push   %ebp
  1001a9:	89 e5                	mov    %esp,%ebp
  1001ab:	57                   	push   %edi
  1001ac:	56                   	push   %esi
  1001ad:	53                   	push   %ebx
  1001ae:	83 ec 1c             	sub    $0x1c,%esp
  1001b1:	8b 75 08             	mov    0x8(%ebp),%esi
  1001b4:	8b 55 0c             	mov    0xc(%ebp),%edx
  1001b7:	8b 4d 10             	mov    0x10(%ebp),%ecx
  1001ba:	8a 1a                	mov    (%edx),%bl
  1001bc:	31 c0                	xor    %eax,%eax
  1001be:	84 db                	test   %bl,%bl
  1001c0:	74 09                	je     1001cb <strncpy+0x27>
  1001c2:	66 90                	xchg   %ax,%ax
  1001c4:	40                   	inc    %eax
  1001c5:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  1001c9:	75 f9                	jne    1001c4 <strncpy+0x20>
  1001cb:	39 c1                	cmp    %eax,%ecx
  1001cd:	76 05                	jbe    1001d4 <strncpy+0x30>
  1001cf:	89 c1                	mov    %eax,%ecx
  1001d1:	eb e9                	jmp    1001bc <strncpy+0x18>
  1001d3:	90                   	nop
  1001d4:	8d 41 10             	lea    0x10(%ecx),%eax
  1001d7:	89 c7                	mov    %eax,%edi
  1001d9:	83 e7 f0             	and    $0xfffffff0,%edi
  1001dc:	89 7d e4             	mov    %edi,-0x1c(%ebp)
  1001df:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  1001e4:	89 e7                	mov    %esp,%edi
  1001e6:	29 c7                	sub    %eax,%edi
  1001e8:	89 f8                	mov    %edi,%eax
  1001ea:	39 c4                	cmp    %eax,%esp
  1001ec:	74 12                	je     100200 <strncpy+0x5c>
  1001ee:	81 ec 00 10 00 00    	sub    $0x1000,%esp
  1001f4:	83 8c 24 fc 0f 00 00 	orl    $0x0,0xffc(%esp)
  1001fb:	00 
  1001fc:	39 c4                	cmp    %eax,%esp
  1001fe:	75 ee                	jne    1001ee <strncpy+0x4a>
  100200:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100203:	81 e7 ff 0f 00 00    	and    $0xfff,%edi
  100209:	29 fc                	sub    %edi,%esp
  10020b:	85 ff                	test   %edi,%edi
  10020d:	75 36                	jne    100245 <strncpy+0xa1>
  10020f:	89 e7                	mov    %esp,%edi
  100211:	85 c9                	test   %ecx,%ecx
  100213:	74 12                	je     100227 <strncpy+0x83>
  100215:	31 c0                	xor    %eax,%eax
  100217:	eb 06                	jmp    10021f <strncpy+0x7b>
  100219:	8d 76 00             	lea    0x0(%esi),%esi
  10021c:	8a 1c 02             	mov    (%edx,%eax,1),%bl
  10021f:	88 1c 07             	mov    %bl,(%edi,%eax,1)
  100222:	40                   	inc    %eax
  100223:	39 c1                	cmp    %eax,%ecx
  100225:	75 f5                	jne    10021c <strncpy+0x78>
  100227:	c6 04 0f 00          	movb   $0x0,(%edi,%ecx,1)
  10022b:	31 c0                	xor    %eax,%eax
  10022d:	8d 76 00             	lea    0x0(%esi),%esi
  100230:	8a 14 07             	mov    (%edi,%eax,1),%dl
  100233:	88 14 06             	mov    %dl,(%esi,%eax,1)
  100236:	40                   	inc    %eax
  100237:	84 d2                	test   %dl,%dl
  100239:	75 f5                	jne    100230 <strncpy+0x8c>
  10023b:	89 f0                	mov    %esi,%eax
  10023d:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100240:	5b                   	pop    %ebx
  100241:	5e                   	pop    %esi
  100242:	5f                   	pop    %edi
  100243:	5d                   	pop    %ebp
  100244:	c3                   	ret    
  100245:	83 4c 3c fc 00       	orl    $0x0,-0x4(%esp,%edi,1)
  10024a:	eb c3                	jmp    10020f <strncpy+0x6b>

0010024c <strcpy>:
  10024c:	f3 0f 1e fb          	endbr32 
  100250:	55                   	push   %ebp
  100251:	89 e5                	mov    %esp,%ebp
  100253:	83 ec 08             	sub    $0x8,%esp
  100256:	8b 55 0c             	mov    0xc(%ebp),%edx
  100259:	31 c0                	xor    %eax,%eax
  10025b:	80 3a 00             	cmpb   $0x0,(%edx)
  10025e:	74 07                	je     100267 <strcpy+0x1b>
  100260:	40                   	inc    %eax
  100261:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  100265:	75 f9                	jne    100260 <strcpy+0x14>
  100267:	51                   	push   %ecx
  100268:	50                   	push   %eax
  100269:	52                   	push   %edx
  10026a:	ff 75 08             	pushl  0x8(%ebp)
  10026d:	e8 32 ff ff ff       	call   1001a4 <strncpy>
  100272:	c9                   	leave  
  100273:	c3                   	ret    

00100274 <strcat>:
  100274:	f3 0f 1e fb          	endbr32 
  100278:	55                   	push   %ebp
  100279:	89 e5                	mov    %esp,%ebp
  10027b:	53                   	push   %ebx
  10027c:	50                   	push   %eax
  10027d:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100280:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  100283:	89 d8                	mov    %ebx,%eax
  100285:	80 3b 00             	cmpb   $0x0,(%ebx)
  100288:	74 08                	je     100292 <strcat+0x1e>
  10028a:	66 90                	xchg   %ax,%ax
  10028c:	40                   	inc    %eax
  10028d:	80 38 00             	cmpb   $0x0,(%eax)
  100290:	75 fa                	jne    10028c <strcat+0x18>
  100292:	31 d2                	xor    %edx,%edx
  100294:	80 39 00             	cmpb   $0x0,(%ecx)
  100297:	74 0a                	je     1002a3 <strcat+0x2f>
  100299:	8d 76 00             	lea    0x0(%esi),%esi
  10029c:	42                   	inc    %edx
  10029d:	80 3c 11 00          	cmpb   $0x0,(%ecx,%edx,1)
  1002a1:	75 f9                	jne    10029c <strcat+0x28>
  1002a3:	83 ec 04             	sub    $0x4,%esp
  1002a6:	52                   	push   %edx
  1002a7:	51                   	push   %ecx
  1002a8:	50                   	push   %eax
  1002a9:	e8 f6 fe ff ff       	call   1001a4 <strncpy>
  1002ae:	89 d8                	mov    %ebx,%eax
  1002b0:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1002b3:	c9                   	leave  
  1002b4:	c3                   	ret    
  1002b5:	66 90                	xchg   %ax,%ax
  1002b7:	90                   	nop

001002b8 <strcmp>:
  1002b8:	f3 0f 1e fb          	endbr32 
  1002bc:	55                   	push   %ebp
  1002bd:	89 e5                	mov    %esp,%ebp
  1002bf:	57                   	push   %edi
  1002c0:	56                   	push   %esi
  1002c1:	53                   	push   %ebx
  1002c2:	51                   	push   %ecx
  1002c3:	8b 75 08             	mov    0x8(%ebp),%esi
  1002c6:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1002c9:	0f be 06             	movsbl (%esi),%eax
  1002cc:	89 c2                	mov    %eax,%edx
  1002ce:	0f be 3b             	movsbl (%ebx),%edi
  1002d1:	29 f8                	sub    %edi,%eax
  1002d3:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1002d6:	89 f9                	mov    %edi,%ecx
  1002d8:	74 16                	je     1002f0 <strcmp+0x38>
  1002da:	eb 18                	jmp    1002f4 <strcmp+0x3c>
  1002dc:	84 c9                	test   %cl,%cl
  1002de:	74 14                	je     1002f4 <strcmp+0x3c>
  1002e0:	46                   	inc    %esi
  1002e1:	43                   	inc    %ebx
  1002e2:	0f be 06             	movsbl (%esi),%eax
  1002e5:	89 c2                	mov    %eax,%edx
  1002e7:	0f be 3b             	movsbl (%ebx),%edi
  1002ea:	89 f9                	mov    %edi,%ecx
  1002ec:	29 f8                	sub    %edi,%eax
  1002ee:	75 10                	jne    100300 <strcmp+0x48>
  1002f0:	84 d2                	test   %dl,%dl
  1002f2:	75 e8                	jne    1002dc <strcmp+0x24>
  1002f4:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1002f7:	5a                   	pop    %edx
  1002f8:	5b                   	pop    %ebx
  1002f9:	5e                   	pop    %esi
  1002fa:	5f                   	pop    %edi
  1002fb:	5d                   	pop    %ebp
  1002fc:	c3                   	ret    
  1002fd:	8d 76 00             	lea    0x0(%esi),%esi
  100300:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100303:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100306:	5a                   	pop    %edx
  100307:	5b                   	pop    %ebx
  100308:	5e                   	pop    %esi
  100309:	5f                   	pop    %edi
  10030a:	5d                   	pop    %ebp
  10030b:	c3                   	ret    

0010030c <memset>:
  10030c:	f3 0f 1e fb          	endbr32 
  100310:	55                   	push   %ebp
  100311:	89 e5                	mov    %esp,%ebp
  100313:	53                   	push   %ebx
  100314:	8b 45 08             	mov    0x8(%ebp),%eax
  100317:	8b 4d 10             	mov    0x10(%ebp),%ecx
  10031a:	85 c9                	test   %ecx,%ecx
  10031c:	74 12                	je     100330 <memset+0x24>
  10031e:	8a 5d 0c             	mov    0xc(%ebp),%bl
  100321:	01 c1                	add    %eax,%ecx
  100323:	89 c2                	mov    %eax,%edx
  100325:	8d 76 00             	lea    0x0(%esi),%esi
  100328:	42                   	inc    %edx
  100329:	88 5a ff             	mov    %bl,-0x1(%edx)
  10032c:	39 ca                	cmp    %ecx,%edx
  10032e:	75 f8                	jne    100328 <memset+0x1c>
  100330:	5b                   	pop    %ebx
  100331:	5d                   	pop    %ebp
  100332:	c3                   	ret    
  100333:	90                   	nop

00100334 <memcmp>:
  100334:	f3 0f 1e fb          	endbr32 
  100338:	55                   	push   %ebp
  100339:	89 e5                	mov    %esp,%ebp
  10033b:	56                   	push   %esi
  10033c:	53                   	push   %ebx
  10033d:	8b 55 08             	mov    0x8(%ebp),%edx
  100340:	8b 45 0c             	mov    0xc(%ebp),%eax
  100343:	8b 75 10             	mov    0x10(%ebp),%esi
  100346:	85 f6                	test   %esi,%esi
  100348:	74 1e                	je     100368 <memcmp+0x34>
  10034a:	01 c6                	add    %eax,%esi
  10034c:	eb 08                	jmp    100356 <memcmp+0x22>
  10034e:	66 90                	xchg   %ax,%ax
  100350:	42                   	inc    %edx
  100351:	40                   	inc    %eax
  100352:	39 f0                	cmp    %esi,%eax
  100354:	74 12                	je     100368 <memcmp+0x34>
  100356:	8a 0a                	mov    (%edx),%cl
  100358:	0f b6 18             	movzbl (%eax),%ebx
  10035b:	38 d9                	cmp    %bl,%cl
  10035d:	74 f1                	je     100350 <memcmp+0x1c>
  10035f:	0f b6 c1             	movzbl %cl,%eax
  100362:	29 d8                	sub    %ebx,%eax
  100364:	5b                   	pop    %ebx
  100365:	5e                   	pop    %esi
  100366:	5d                   	pop    %ebp
  100367:	c3                   	ret    
  100368:	31 c0                	xor    %eax,%eax
  10036a:	5b                   	pop    %ebx
  10036b:	5e                   	pop    %esi
  10036c:	5d                   	pop    %ebp
  10036d:	c3                   	ret    
