
/home/hust/ics2018/nexus-am/tests/cputest/build/recursion-x86-nemu:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  10009e:	7e 10                	jle    1000b0 <f1+0x34>
  1000a0:	40                   	inc    %eax
  1000a1:	89 45 0c             	mov    %eax,0xc(%ebp)
  1000a4:	4a                   	dec    %edx
  1000a5:	89 55 08             	mov    %edx,0x8(%ebp)
  1000a8:	5d                   	pop    %ebp
  1000a9:	ff 25 0c 02 10 00    	jmp    *0x10020c
  1000af:	90                   	nop
  1000b0:	b8 01 00 00 00       	mov    $0x1,%eax
  1000b5:	5d                   	pop    %ebp
  1000b6:	c3                   	ret    
  1000b7:	90                   	nop

001000b8 <f2>:
  1000b8:	f3 0f 1e fb          	endbr32 
  1000bc:	55                   	push   %ebp
  1000bd:	89 e5                	mov    %esp,%ebp
  1000bf:	83 ec 08             	sub    $0x8,%esp
  1000c2:	8b 55 08             	mov    0x8(%ebp),%edx
  1000c5:	8b 45 0c             	mov    0xc(%ebp),%eax
  1000c8:	39 05 1c 02 10 00    	cmp    %eax,0x10021c
  1000ce:	7d 05                	jge    1000d5 <f2+0x1d>
  1000d0:	a3 1c 02 10 00       	mov    %eax,0x10021c
  1000d5:	ff 05 20 02 10 00    	incl   0x100220
  1000db:	85 d2                	test   %edx,%edx
  1000dd:	7e 15                	jle    1000f4 <f2+0x3c>
  1000df:	83 ec 08             	sub    $0x8,%esp
  1000e2:	40                   	inc    %eax
  1000e3:	50                   	push   %eax
  1000e4:	52                   	push   %edx
  1000e5:	ff 15 10 02 10 00    	call   *0x100210
  1000eb:	83 c0 09             	add    $0x9,%eax
  1000ee:	83 c4 10             	add    $0x10,%esp
  1000f1:	c9                   	leave  
  1000f2:	c3                   	ret    
  1000f3:	90                   	nop
  1000f4:	b8 01 00 00 00       	mov    $0x1,%eax
  1000f9:	c9                   	leave  
  1000fa:	c3                   	ret    
  1000fb:	90                   	nop

001000fc <f3>:
  1000fc:	f3 0f 1e fb          	endbr32 
  100100:	55                   	push   %ebp
  100101:	89 e5                	mov    %esp,%ebp
  100103:	57                   	push   %edi
  100104:	56                   	push   %esi
  100105:	53                   	push   %ebx
  100106:	83 ec 0c             	sub    $0xc,%esp
  100109:	8b 55 08             	mov    0x8(%ebp),%edx
  10010c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10010f:	39 05 1c 02 10 00    	cmp    %eax,0x10021c
  100115:	7d 05                	jge    10011c <f3+0x20>
  100117:	a3 1c 02 10 00       	mov    %eax,0x10021c
  10011c:	ff 05 20 02 10 00    	incl   0x100220
  100122:	85 d2                	test   %edx,%edx
  100124:	7e 32                	jle    100158 <f3+0x5c>
  100126:	8d 58 01             	lea    0x1(%eax),%ebx
  100129:	89 d6                	mov    %edx,%esi
  10012b:	d1 fe                	sar    %esi
  10012d:	83 ec 08             	sub    $0x8,%esp
  100130:	53                   	push   %ebx
  100131:	56                   	push   %esi
  100132:	ff 15 14 02 10 00    	call   *0x100214
  100138:	89 c7                	mov    %eax,%edi
  10013a:	58                   	pop    %eax
  10013b:	5a                   	pop    %edx
  10013c:	53                   	push   %ebx
  10013d:	56                   	push   %esi
  10013e:	ff 15 14 02 10 00    	call   *0x100214
  100144:	8d 14 3f             	lea    (%edi,%edi,1),%edx
  100147:	01 d7                	add    %edx,%edi
  100149:	8d 04 47             	lea    (%edi,%eax,2),%eax
  10014c:	83 c4 10             	add    $0x10,%esp
  10014f:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100152:	5b                   	pop    %ebx
  100153:	5e                   	pop    %esi
  100154:	5f                   	pop    %edi
  100155:	5d                   	pop    %ebp
  100156:	c3                   	ret    
  100157:	90                   	nop
  100158:	b8 01 00 00 00       	mov    $0x1,%eax
  10015d:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100160:	5b                   	pop    %ebx
  100161:	5e                   	pop    %esi
  100162:	5f                   	pop    %edi
  100163:	5d                   	pop    %ebp
  100164:	c3                   	ret    
  100165:	8d 76 00             	lea    0x0(%esi),%esi

00100168 <nemu_assert>:
  100168:	f3 0f 1e fb          	endbr32 
  10016c:	55                   	push   %ebp
  10016d:	89 e5                	mov    %esp,%ebp
  10016f:	83 ec 08             	sub    $0x8,%esp
  100172:	8b 45 08             	mov    0x8(%ebp),%eax
  100175:	85 c0                	test   %eax,%eax
  100177:	74 02                	je     10017b <nemu_assert+0x13>
  100179:	c9                   	leave  
  10017a:	c3                   	ret    
  10017b:	83 ec 0c             	sub    $0xc,%esp
  10017e:	6a 01                	push   $0x1
  100180:	e8 8b fe ff ff       	call   100010 <_halt>
  100185:	66 90                	xchg   %ax,%ax
  100187:	90                   	nop

00100188 <main>:
  100188:	f3 0f 1e fb          	endbr32 
  10018c:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  100190:	83 e4 f0             	and    $0xfffffff0,%esp
  100193:	ff 71 fc             	pushl  -0x4(%ecx)
  100196:	55                   	push   %ebp
  100197:	89 e5                	mov    %esp,%ebp
  100199:	51                   	push   %ecx
  10019a:	83 ec 0c             	sub    $0xc,%esp
  10019d:	6a 00                	push   $0x0
  10019f:	68 23 38 00 00       	push   $0x3823
  1001a4:	ff 15 0c 02 10 00    	call   *0x10020c
  1001aa:	39 05 00 02 10 00    	cmp    %eax,0x100200
  1001b0:	0f 94 c0             	sete   %al
  1001b3:	0f b6 c0             	movzbl %al,%eax
  1001b6:	89 04 24             	mov    %eax,(%esp)
  1001b9:	e8 aa ff ff ff       	call   100168 <nemu_assert>
  1001be:	a1 20 02 10 00       	mov    0x100220,%eax
  1001c3:	39 05 04 02 10 00    	cmp    %eax,0x100204
  1001c9:	0f 94 c0             	sete   %al
  1001cc:	0f b6 c0             	movzbl %al,%eax
  1001cf:	89 04 24             	mov    %eax,(%esp)
  1001d2:	e8 91 ff ff ff       	call   100168 <nemu_assert>
  1001d7:	a1 1c 02 10 00       	mov    0x10021c,%eax
  1001dc:	39 05 08 02 10 00    	cmp    %eax,0x100208
  1001e2:	0f 94 c0             	sete   %al
  1001e5:	0f b6 c0             	movzbl %al,%eax
  1001e8:	89 04 24             	mov    %eax,(%esp)
  1001eb:	e8 78 ff ff ff       	call   100168 <nemu_assert>
  1001f0:	83 c4 10             	add    $0x10,%esp
  1001f3:	31 c0                	xor    %eax,%eax
  1001f5:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  1001f8:	c9                   	leave  
  1001f9:	8d 61 fc             	lea    -0x4(%ecx),%esp
  1001fc:	c3                   	ret    
