[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/load-store-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100073:   0f bf 84 1b e0 01 10 00               movsxl 0x1001e0(%ebx,%ebx,1),%ax
  10007b:   3b 04 9d c0 01 10 00                  cmpl 0x1001c0(,%ebx,4),%eax
  100082:   0f 94 c0                              sete %al
  100085:   0f b6 c0                              movzxl %al,%al
  100088:   50                                    pushl %eax
  100089:   e8 a6 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10008e:   83 c4 10                              addl $0x10,%esp
  100091:   43                                    incl %ebx
  100092:   83 fb 08                              cmpl $0x8,%ebx
  100095:   75 d9                                 jne 100070
  100070:   83 ec 0c                              subl $0xc,%esp
  100073:   0f bf 84 1b e0 01 10 00               movsxl 0x1001e0(%ebx,%ebx,1),%ax
  10007b:   3b 04 9d c0 01 10 00                  cmpl 0x1001c0(,%ebx,4),%eax
  100082:   0f 94 c0                              sete %al
  100085:   0f b6 c0                              movzxl %al,%al
  100088:   50                                    pushl %eax
  100089:   e8 a6 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10008e:   83 c4 10                              addl $0x10,%esp
  100091:   43                                    incl %ebx
  100092:   83 fb 08                              cmpl $0x8,%ebx
  100095:   75 d9                                 jne 100070
  100070:   83 ec 0c                              subl $0xc,%esp
  100073:   0f bf 84 1b e0 01 10 00               movsxl 0x1001e0(%ebx,%ebx,1),%ax
  10007b:   3b 04 9d c0 01 10 00                  cmpl 0x1001c0(,%ebx,4),%eax
  100082:   0f 94 c0                              sete %al
  100085:   0f b6 c0                              movzxl %al,%al
  100088:   50                                    pushl %eax
  100089:   e8 a6 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10008e:   83 c4 10                              addl $0x10,%esp
  100091:   43                                    incl %ebx
  100092:   83 fb 08                              cmpl $0x8,%ebx
  100095:   75 d9                                 jne 100070
  100070:   83 ec 0c                              subl $0xc,%esp
  100073:   0f bf 84 1b e0 01 10 00               movsxl 0x1001e0(%ebx,%ebx,1),%ax
  10007b:   3b 04 9d c0 01 10 00                  cmpl 0x1001c0(,%ebx,4),%eax
  100082:   0f 94 c0                              sete %al
  100085:   0f b6 c0                              movzxl %al,%al
  100088:   50                                    pushl %eax
  100089:   e8 a6 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10008e:   83 c4 10                              addl $0x10,%esp
  100091:   43                                    incl %ebx
  100092:   83 fb 08                              cmpl $0x8,%ebx
  100095:   75 d9                                 jne 100070
  100070:   83 ec 0c                              subl $0xc,%esp
  100073:   0f bf 84 1b e0 01 10 00               movsxl 0x1001e0(%ebx,%ebx,1),%ax
  10007b:   3b 04 9d c0 01 10 00                  cmpl 0x1001c0(,%ebx,4),%eax
  100082:   0f 94 c0                              sete %al
  100085:   0f b6 c0                              movzxl %al,%al
  100088:   50                                    pushl %eax
  100089:   e8 a6 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10008e:   83 c4 10                              addl $0x10,%esp
  100091:   43                                    incl %ebx
  100092:   83 fb 08                              cmpl $0x8,%ebx
  100095:   75 d9                                 jne 100070
  100070:   83 ec 0c                              subl $0xc,%esp
  100073:   0f bf 84 1b e0 01 10 00               movsxl 0x1001e0(%ebx,%ebx,1),%ax
  10007b:   3b 04 9d c0 01 10 00                  cmpl 0x1001c0(,%ebx,4),%eax
  100082:   0f 94 c0                              sete %al
  100085:   0f b6 c0                              movzxl %al,%al
  100088:   50                                    pushl %eax
  100089:   e8 a6 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10008e:   83 c4 10                              addl $0x10,%esp
  100091:   43                                    incl %ebx
  100092:   83 fb 08                              cmpl $0x8,%ebx
  100095:   75 d9                                 jne 100070
  100070:   83 ec 0c                              subl $0xc,%esp
  100073:   0f bf 84 1b e0 01 10 00               movsxl 0x1001e0(%ebx,%ebx,1),%ax
  10007b:   3b 04 9d c0 01 10 00                  cmpl 0x1001c0(,%ebx,4),%eax
  100082:   0f 94 c0                              sete %al
  100085:   0f b6 c0                              movzxl %al,%al
  100088:   50                                    pushl %eax
  100089:   e8 a6 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10008e:   83 c4 10                              addl $0x10,%esp
  100091:   43                                    incl %ebx
  100092:   83 fb 08                              cmpl $0x8,%ebx
  100095:   75 d9                                 jne 100070
  100097:   31 db                                 xorl %ebx,%ebx
  100099:   8d 76 00                              leal 0(%esi),%esi
  10009c:   83 ec 0c                              subl $0xc,%esp
  10009f:   0f b7 84 1b e0 01 10 00               movzxl 0x1001e0(%ebx,%ebx,1),%ax
  1000a7:   3b 04 9d a0 01 10 00                  cmpl 0x1001a0(,%ebx,4),%eax
  1000ae:   0f 94 c0                              sete %al
  1000b1:   0f b6 c0                              movzxl %al,%al
  1000b4:   50                                    pushl %eax
  1000b5:   e8 7a ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ba:   83 c4 10                              addl $0x10,%esp
  1000bd:   43                                    incl %ebx
  1000be:   83 fb 08                              cmpl $0x8,%ebx
  1000c1:   75 d9                                 jne 10009c
  10009c:   83 ec 0c                              subl $0xc,%esp
  10009f:   0f b7 84 1b e0 01 10 00               movzxl 0x1001e0(%ebx,%ebx,1),%ax
  1000a7:   3b 04 9d a0 01 10 00                  cmpl 0x1001a0(,%ebx,4),%eax
  1000ae:   0f 94 c0                              sete %al
  1000b1:   0f b6 c0                              movzxl %al,%al
  1000b4:   50                                    pushl %eax
  1000b5:   e8 7a ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ba:   83 c4 10                              addl $0x10,%esp
  1000bd:   43                                    incl %ebx
  1000be:   83 fb 08                              cmpl $0x8,%ebx
  1000c1:   75 d9                                 jne 10009c
  10009c:   83 ec 0c                              subl $0xc,%esp
  10009f:   0f b7 84 1b e0 01 10 00               movzxl 0x1001e0(%ebx,%ebx,1),%ax
  1000a7:   3b 04 9d a0 01 10 00                  cmpl 0x1001a0(,%ebx,4),%eax
  1000ae:   0f 94 c0                              sete %al
  1000b1:   0f b6 c0                              movzxl %al,%al
  1000b4:   50                                    pushl %eax
  1000b5:   e8 7a ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ba:   83 c4 10                              addl $0x10,%esp
  1000bd:   43                                    incl %ebx
  1000be:   83 fb 08                              cmpl $0x8,%ebx
  1000c1:   75 d9                                 jne 10009c
  10009c:   83 ec 0c                              subl $0xc,%esp
  10009f:   0f b7 84 1b e0 01 10 00               movzxl 0x1001e0(%ebx,%ebx,1),%ax
  1000a7:   3b 04 9d a0 01 10 00                  cmpl 0x1001a0(,%ebx,4),%eax
  1000ae:   0f 94 c0                              sete %al
  1000b1:   0f b6 c0                              movzxl %al,%al
  1000b4:   50                                    pushl %eax
  1000b5:   e8 7a ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ba:   83 c4 10                              addl $0x10,%esp
  1000bd:   43                                    incl %ebx
  1000be:   83 fb 08                              cmpl $0x8,%ebx
  1000c1:   75 d9                                 jne 10009c
  10009c:   83 ec 0c                              subl $0xc,%esp
  10009f:   0f b7 84 1b e0 01 10 00               movzxl 0x1001e0(%ebx,%ebx,1),%ax
  1000a7:   3b 04 9d a0 01 10 00                  cmpl 0x1001a0(,%ebx,4),%eax
  1000ae:   0f 94 c0                              sete %al
  1000b1:   0f b6 c0                              movzxl %al,%al
  1000b4:   50                                    pushl %eax
  1000b5:   e8 7a ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ba:   83 c4 10                              addl $0x10,%esp
  1000bd:   43                                    incl %ebx
  1000be:   83 fb 08                              cmpl $0x8,%ebx
  1000c1:   75 d9                                 jne 10009c
  10009c:   83 ec 0c                              subl $0xc,%esp
  10009f:   0f b7 84 1b e0 01 10 00               movzxl 0x1001e0(%ebx,%ebx,1),%ax
  1000a7:   3b 04 9d a0 01 10 00                  cmpl 0x1001a0(,%ebx,4),%eax
  1000ae:   0f 94 c0                              sete %al
  1000b1:   0f b6 c0                              movzxl %al,%al
  1000b4:   50                                    pushl %eax
  1000b5:   e8 7a ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ba:   83 c4 10                              addl $0x10,%esp
  1000bd:   43                                    incl %ebx
  1000be:   83 fb 08                              cmpl $0x8,%ebx
  1000c1:   75 d9                                 jne 10009c
  10009c:   83 ec 0c                              subl $0xc,%esp
  10009f:   0f b7 84 1b e0 01 10 00               movzxl 0x1001e0(%ebx,%ebx,1),%ax
  1000a7:   3b 04 9d a0 01 10 00                  cmpl 0x1001a0(,%ebx,4),%eax
  1000ae:   0f 94 c0                              sete %al
  1000b1:   0f b6 c0                              movzxl %al,%al
  1000b4:   50                                    pushl %eax
  1000b5:   e8 7a ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ba:   83 c4 10                              addl $0x10,%esp
  1000bd:   43                                    incl %ebx
  1000be:   83 fb 08                              cmpl $0x8,%ebx
  1000c1:   75 d9                                 jne 10009c
  10009c:   83 ec 0c                              subl $0xc,%esp
  10009f:   0f b7 84 1b e0 01 10 00               movzxl 0x1001e0(%ebx,%ebx,1),%ax
  1000a7:   3b 04 9d a0 01 10 00                  cmpl 0x1001a0(,%ebx,4),%eax
  1000ae:   0f 94 c0                              sete %al
  1000b1:   0f b6 c0                              movzxl %al,%al
  1000b4:   50                                    pushl %eax
  1000b5:   e8 7a ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ba:   83 c4 10                              addl $0x10,%esp
  1000bd:   43                                    incl %ebx
  1000be:   83 fb 08                              cmpl $0x8,%ebx
  1000c1:   75 d9                                 jne 10009c
  1000c3:   83 ec 0c                              subl $0xc,%esp
  1000c6:   a1 60 01 10 00                        movl 0x100160,%eax
  1000cb:   39 05 e1 01 10 00                     cmpl %eax,0x1001e1
  1000d1:   0f 94 c0                              sete %al
  1000d4:   0f b6 c0                              movzxl %al,%al
  1000d7:   50                                    pushl %eax
  1000d8:   e8 57 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dd:   a1 64 01 10 00                        movl 0x100164,%eax
  1000e2:   39 05 e5 01 10 00                     cmpl %eax,0x1001e5
  1000e8:   0f 94 c0                              sete %al
  1000eb:   0f b6 c0                              movzxl %al,%al
  1000ee:   89 04 24                              movl %eax,(%esp)
  1000f1:   e8 3e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000f6:   a1 68 01 10 00                        movl 0x100168,%eax
  1000fb:   39 05 e9 01 10 00                     cmpl %eax,0x1001e9
  100101:   0f 94 c0                              sete %al
  100104:   0f b6 c0                              movzxl %al,%al
  100107:   89 04 24                              movl %eax,(%esp)
  10010a:   e8 25 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10010f:   83 c4 10                              addl $0x10,%esp
  100112:   be 01 00 00 00                        movl $0x1,%esi
  100117:   bb 01 00 00 00                        movl $0x1,%ebx
  10011c:   89 d8                                 movl %ebx,%eax
  10011e:   89 f1                                 movl %esi,%ecx
  100120:   d3 e0                                 shll %cl,%eax
  100122:   f7 d0                                 notl %eax
  100124:   66 89 86 df 01 10 00                  movw %ax,0x1001df(%esi)
  10012b:   83 ec 0c                              subl $0xc,%esp
  10012e:   0f b7 c0                              movzxl %ax,%ax
  100131:   39 84 36 7e 01 10 00                  cmpl %eax,0x10017e(%esi,%esi,1)
  100138:   0f 94 c0                              sete %al
  10013b:   0f b6 c0                              movzxl %al,%al
  10013e:   50                                    pushl %eax
  10013f:   e8 f0 fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100144:   83 c4 10                              addl $0x10,%esp
  100147:   83 c6 02                              addl $0x2,%esi
  10014a:   83 fe 11                              cmpl $0x11,%esi
  10014d:   75 cd                                 jne 10011c
  10011c:   89 d8                                 movl %ebx,%eax
  10011e:   89 f1                                 movl %esi,%ecx
  100120:   d3 e0                                 shll %cl,%eax
  100122:   f7 d0                                 notl %eax
  100124:   66 89 86 df 01 10 00                  movw %ax,0x1001df(%esi)
  10012b:   83 ec 0c                              subl $0xc,%esp
  10012e:   0f b7 c0                              movzxl %ax,%ax
  100131:   39 84 36 7e 01 10 00                  cmpl %eax,0x10017e(%esi,%esi,1)
  100138:   0f 94 c0                              sete %al
  10013b:   0f b6 c0                              movzxl %al,%al
  10013e:   50                                    pushl %eax
  10013f:   e8 f0 fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100144:   83 c4 10                              addl $0x10,%esp
  100147:   83 c6 02                              addl $0x2,%esi
  10014a:   83 fe 11                              cmpl $0x11,%esi
  10014d:   75 cd                                 jne 10011c
  10011c:   89 d8                                 movl %ebx,%eax
  10011e:   89 f1                                 movl %esi,%ecx
  100120:   d3 e0                                 shll %cl,%eax
  100122:   f7 d0                                 notl %eax
  100124:   66 89 86 df 01 10 00                  movw %ax,0x1001df(%esi)
  10012b:   83 ec 0c                              subl $0xc,%esp
  10012e:   0f b7 c0                              movzxl %ax,%ax
  100131:   39 84 36 7e 01 10 00                  cmpl %eax,0x10017e(%esi,%esi,1)
  100138:   0f 94 c0                              sete %al
  10013b:   0f b6 c0                              movzxl %al,%al
  10013e:   50                                    pushl %eax
  10013f:   e8 f0 fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100144:   83 c4 10                              addl $0x10,%esp
  100147:   83 c6 02                              addl $0x2,%esi
  10014a:   83 fe 11                              cmpl $0x11,%esi
  10014d:   75 cd                                 jne 10011c
  10011c:   89 d8                                 movl %ebx,%eax
  10011e:   89 f1                                 movl %esi,%ecx
  100120:   d3 e0                                 shll %cl,%eax
  100122:   f7 d0                                 notl %eax
  100124:   66 89 86 df 01 10 00                  movw %ax,0x1001df(%esi)
  10012b:   83 ec 0c                              subl $0xc,%esp
  10012e:   0f b7 c0                              movzxl %ax,%ax
  100131:   39 84 36 7e 01 10 00                  cmpl %eax,0x10017e(%esi,%esi,1)
  100138:   0f 94 c0                              sete %al
  10013b:   0f b6 c0                              movzxl %al,%al
  10013e:   50                                    pushl %eax
  10013f:   e8 f0 fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100144:   83 c4 10                              addl $0x10,%esp
  100147:   83 c6 02                              addl $0x2,%esi
  10014a:   83 fe 11                              cmpl $0x11,%esi
  10014d:   75 cd                                 jne 10011c
  10011c:   89 d8                                 movl %ebx,%eax
  10011e:   89 f1                                 movl %esi,%ecx
  100120:   d3 e0                                 shll %cl,%eax
  100122:   f7 d0                                 notl %eax
  100124:   66 89 86 df 01 10 00                  movw %ax,0x1001df(%esi)
  10012b:   83 ec 0c                              subl $0xc,%esp
  10012e:   0f b7 c0                              movzxl %ax,%ax
  100131:   39 84 36 7e 01 10 00                  cmpl %eax,0x10017e(%esi,%esi,1)
  100138:   0f 94 c0                              sete %al
  10013b:   0f b6 c0                              movzxl %al,%al
  10013e:   50                                    pushl %eax
  10013f:   e8 f0 fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100144:   83 c4 10                              addl $0x10,%esp
  100147:   83 c6 02                              addl $0x2,%esi
  10014a:   83 fe 11                              cmpl $0x11,%esi
  10014d:   75 cd                                 jne 10011c
  10011c:   89 d8                                 movl %ebx,%eax
  10011e:   89 f1                                 movl %esi,%ecx
  100120:   d3 e0                                 shll %cl,%eax
  100122:   f7 d0                                 notl %eax
  100124:   66 89 86 df 01 10 00                  movw %ax,0x1001df(%esi)
  10012b:   83 ec 0c                              subl $0xc,%esp
  10012e:   0f b7 c0                              movzxl %ax,%ax
  100131:   39 84 36 7e 01 10 00                  cmpl %eax,0x10017e(%esi,%esi,1)
  100138:   0f 94 c0                              sete %al
  10013b:   0f b6 c0                              movzxl %al,%al
  10013e:   50                                    pushl %eax
  10013f:   e8 f0 fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100144:   83 c4 10                              addl $0x10,%esp
  100147:   83 c6 02                              addl $0x2,%esi
  10014a:   83 fe 11                              cmpl $0x11,%esi
  10014d:   75 cd                                 jne 10011c
  10011c:   89 d8                                 movl %ebx,%eax
  10011e:   89 f1                                 movl %esi,%ecx
  100120:   d3 e0                                 shll %cl,%eax
  100122:   f7 d0                                 notl %eax
  100124:   66 89 86 df 01 10 00                  movw %ax,0x1001df(%esi)
  10012b:   83 ec 0c                              subl $0xc,%esp
  10012e:   0f b7 c0                              movzxl %ax,%ax
  100131:   39 84 36 7e 01 10 00                  cmpl %eax,0x10017e(%esi,%esi,1)
  100138:   0f 94 c0                              sete %al
  10013b:   0f b6 c0                              movzxl %al,%al
