[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/min3-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  1000cf:   7e 02                                 jle 1000d3
  1000d3:   3b 84 be 60 01 10 00                  cmpl 0x100160(%esi,%edi,4),%eax
  1000da:   0f 94 c0                              sete %al
  1000dd:   0f b6 c0                              movzxl %al,%al
  1000e0:   50                                    pushl %eax
  1000e1:   e8 4e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000e6:   83 c4 10                              addl $0x10,%esp
  1000e9:   47                                    incl %edi
  1000ea:   83 ff 04                              cmpl $0x4,%edi
  1000ed:   75 d4                                 jne 1000c3
  1000c3:   83 ec 0c                              subl $0xc,%esp
  1000c6:   8b 04 bd 60 02 10 00                  movl 0x100260(,%edi,4),%eax
  1000cd:   39 d8                                 cmpl %ebx,%eax
  1000cf:   7e 02                                 jle 1000d3
  1000d1:   89 d8                                 movl %ebx,%eax
  1000d3:   3b 84 be 60 01 10 00                  cmpl 0x100160(%esi,%edi,4),%eax
  1000da:   0f 94 c0                              sete %al
  1000dd:   0f b6 c0                              movzxl %al,%al
  1000e0:   50                                    pushl %eax
  1000e1:   e8 4e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000e6:   83 c4 10                              addl $0x10,%esp
  1000e9:   47                                    incl %edi
  1000ea:   83 ff 04                              cmpl $0x4,%edi
  1000ed:   75 d4                                 jne 1000c3
  1000c3:   83 ec 0c                              subl $0xc,%esp
  1000c6:   8b 04 bd 60 02 10 00                  movl 0x100260(,%edi,4),%eax
  1000cd:   39 d8                                 cmpl %ebx,%eax
  1000cf:   7e 02                                 jle 1000d3
  1000d3:   3b 84 be 60 01 10 00                  cmpl 0x100160(%esi,%edi,4),%eax
  1000da:   0f 94 c0                              sete %al
  1000dd:   0f b6 c0                              movzxl %al,%al
  1000e0:   50                                    pushl %eax
  1000e1:   e8 4e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000e6:   83 c4 10                              addl $0x10,%esp
  1000e9:   47                                    incl %edi
  1000ea:   83 ff 04                              cmpl $0x4,%edi
  1000ed:   75 d4                                 jne 1000c3
  1000c3:   83 ec 0c                              subl $0xc,%esp
  1000c6:   8b 04 bd 60 02 10 00                  movl 0x100260(,%edi,4),%eax
  1000cd:   39 d8                                 cmpl %ebx,%eax
  1000cf:   7e 02                                 jle 1000d3
  1000d3:   3b 84 be 60 01 10 00                  cmpl 0x100160(%esi,%edi,4),%eax
  1000da:   0f 94 c0                              sete %al
  1000dd:   0f b6 c0                              movzxl %al,%al
  1000e0:   50                                    pushl %eax
  1000e1:   e8 4e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000e6:   83 c4 10                              addl $0x10,%esp
  1000e9:   47                                    incl %edi
  1000ea:   83 ff 04                              cmpl $0x4,%edi
  1000ed:   75 d4                                 jne 1000c3
  1000ef:   83 ec 0c                              subl $0xc,%esp
  1000f2:   6a 01                                 pushb $0x1
  1000f4:   e8 3b ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000f9:   83 c4 10                              addl $0x10,%esp
  1000fc:   83 45 e4 04                           addl $0x4,-0x1c(%ebp)
  100100:   8b 45 e4                              movl -0x1c(%ebp),%eax
  100103:   83 c6 10                              addl $0x10,%esi
  100106:   83 f8 10                              cmpl $0x10,%eax
  100109:   75 a4                                 jne 1000af
  1000af:   8b 45 e4                              movl -0x1c(%ebp),%eax
  1000b2:   8b 98 60 02 10 00                     movl 0x100260(%eax),%ebx
  1000b8:   8b 45 e0                              movl -0x20(%ebp),%eax
  1000bb:   39 c3                                 cmpl %eax,%ebx
  1000bd:   7e 02                                 jle 1000c1
  1000bf:   89 c3                                 movl %eax,%ebx
  1000c1:   31 ff                                 xorl %edi,%edi
  1000c3:   83 ec 0c                              subl $0xc,%esp
  1000c6:   8b 04 bd 60 02 10 00                  movl 0x100260(,%edi,4),%eax
  1000cd:   39 d8                                 cmpl %ebx,%eax
  1000cf:   7e 02                                 jle 1000d3
  1000d3:   3b 84 be 60 01 10 00                  cmpl 0x100160(%esi,%edi,4),%eax
  1000da:   0f 94 c0                              sete %al
  1000dd:   0f b6 c0                              movzxl %al,%al
  1000e0:   50                                    pushl %eax
  1000e1:   e8 4e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000e6:   83 c4 10                              addl $0x10,%esp
  1000e9:   47                                    incl %edi
  1000ea:   83 ff 04                              cmpl $0x4,%edi
  1000ed:   75 d4                                 jne 1000c3
  1000c3:   83 ec 0c                              subl $0xc,%esp
  1000c6:   8b 04 bd 60 02 10 00                  movl 0x100260(,%edi,4),%eax
  1000cd:   39 d8                                 cmpl %ebx,%eax
  1000cf:   7e 02                                 jle 1000d3
  1000d1:   89 d8                                 movl %ebx,%eax
  1000d3:   3b 84 be 60 01 10 00                  cmpl 0x100160(%esi,%edi,4),%eax
  1000da:   0f 94 c0                              sete %al
  1000dd:   0f b6 c0                              movzxl %al,%al
  1000e0:   50                                    pushl %eax
  1000e1:   e8 4e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000e6:   83 c4 10                              addl $0x10,%esp
  1000e9:   47                                    incl %edi
  1000ea:   83 ff 04                              cmpl $0x4,%edi
  1000ed:   75 d4                                 jne 1000c3
  1000c3:   83 ec 0c                              subl $0xc,%esp
  1000c6:   8b 04 bd 60 02 10 00                  movl 0x100260(,%edi,4),%eax
  1000cd:   39 d8                                 cmpl %ebx,%eax
  1000cf:   7e 02                                 jle 1000d3
  1000d3:   3b 84 be 60 01 10 00                  cmpl 0x100160(%esi,%edi,4),%eax
  1000da:   0f 94 c0                              sete %al
  1000dd:   0f b6 c0                              movzxl %al,%al
  1000e0:   50                                    pushl %eax
  1000e1:   e8 4e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000e6:   83 c4 10                              addl $0x10,%esp
  1000e9:   47                                    incl %edi
  1000ea:   83 ff 04                              cmpl $0x4,%edi
  1000ed:   75 d4                                 jne 1000c3
  1000c3:   83 ec 0c                              subl $0xc,%esp
  1000c6:   8b 04 bd 60 02 10 00                  movl 0x100260(,%edi,4),%eax
  1000cd:   39 d8                                 cmpl %ebx,%eax
  1000cf:   7e 02                                 jle 1000d3
  1000d3:   3b 84 be 60 01 10 00                  cmpl 0x100160(%esi,%edi,4),%eax
  1000da:   0f 94 c0                              sete %al
  1000dd:   0f b6 c0                              movzxl %al,%al
  1000e0:   50                                    pushl %eax
  1000e1:   e8 4e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000e6:   83 c4 10                              addl $0x10,%esp
  1000e9:   47                                    incl %edi
  1000ea:   83 ff 04                              cmpl $0x4,%edi
  1000ed:   75 d4                                 jne 1000c3
  1000ef:   83 ec 0c                              subl $0xc,%esp
  1000f2:   6a 01                                 pushb $0x1
  1000f4:   e8 3b ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000f9:   83 c4 10                              addl $0x10,%esp
  1000fc:   83 45 e4 04                           addl $0x4,-0x1c(%ebp)
  100100:   8b 45 e4                              movl -0x1c(%ebp),%eax
  100103:   83 c6 10                              addl $0x10,%esi
  100106:   83 f8 10                              cmpl $0x10,%eax
  100109:   75 a4                                 jne 1000af
  1000af:   8b 45 e4                              movl -0x1c(%ebp),%eax
  1000b2:   8b 98 60 02 10 00                     movl 0x100260(%eax),%ebx
  1000b8:   8b 45 e0                              movl -0x20(%ebp),%eax
  1000bb:   39 c3                                 cmpl %eax,%ebx
  1000bd:   7e 02                                 jle 1000c1
  1000c1:   31 ff                                 xorl %edi,%edi
  1000c3:   83 ec 0c                              subl $0xc,%esp
  1000c6:   8b 04 bd 60 02 10 00                  movl 0x100260(,%edi,4),%eax
  1000cd:   39 d8                                 cmpl %ebx,%eax
  1000cf:   7e 02                                 jle 1000d3
  1000d1:   89 d8                                 movl %ebx,%eax
  1000d3:   3b 84 be 60 01 10 00                  cmpl 0x100160(%esi,%edi,4),%eax
  1000da:   0f 94 c0                              sete %al
  1000dd:   0f b6 c0                              movzxl %al,%al
  1000e0:   50                                    pushl %eax
  1000e1:   e8 4e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000e6:   83 c4 10                              addl $0x10,%esp
  1000e9:   47                                    incl %edi
  1000ea:   83 ff 04                              cmpl $0x4,%edi
  1000ed:   75 d4                                 jne 1000c3
  1000c3:   83 ec 0c                              subl $0xc,%esp
  1000c6:   8b 04 bd 60 02 10 00                  movl 0x100260(,%edi,4),%eax
  1000cd:   39 d8                                 cmpl %ebx,%eax
  1000cf:   7e 02                                 jle 1000d3
  1000d1:   89 d8                                 movl %ebx,%eax
  1000d3:   3b 84 be 60 01 10 00                  cmpl 0x100160(%esi,%edi,4),%eax
  1000da:   0f 94 c0                              sete %al
  1000dd:   0f b6 c0                              movzxl %al,%al
  1000e0:   50                                    pushl %eax
  1000e1:   e8 4e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000e6:   83 c4 10                              addl $0x10,%esp
  1000e9:   47                                    incl %edi
  1000ea:   83 ff 04                              cmpl $0x4,%edi
  1000ed:   75 d4                                 jne 1000c3
  1000c3:   83 ec 0c                              subl $0xc,%esp
  1000c6:   8b 04 bd 60 02 10 00                  movl 0x100260(,%edi,4),%eax
  1000cd:   39 d8                                 cmpl %ebx,%eax
  1000cf:   7e 02                                 jle 1000d3
  1000d3:   3b 84 be 60 01 10 00                  cmpl 0x100160(%esi,%edi,4),%eax
  1000da:   0f 94 c0                              sete %al
  1000dd:   0f b6 c0                              movzxl %al,%al
  1000e0:   50                                    pushl %eax
  1000e1:   e8 4e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000e6:   83 c4 10                              addl $0x10,%esp
  1000e9:   47                                    incl %edi
  1000ea:   83 ff 04                              cmpl $0x4,%edi
  1000ed:   75 d4                                 jne 1000c3
  1000c3:   83 ec 0c                              subl $0xc,%esp
  1000c6:   8b 04 bd 60 02 10 00                  movl 0x100260(,%edi,4),%eax
  1000cd:   39 d8                                 cmpl %ebx,%eax
  1000cf:   7e 02                                 jle 1000d3
  1000d1:   89 d8                                 movl %ebx,%eax
  1000d3:   3b 84 be 60 01 10 00                  cmpl 0x100160(%esi,%edi,4),%eax
  1000da:   0f 94 c0                              sete %al
  1000dd:   0f b6 c0                              movzxl %al,%al
  1000e0:   50                                    pushl %eax
  1000e1:   e8 4e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000e6:   83 c4 10                              addl $0x10,%esp
  1000e9:   47                                    incl %edi
  1000ea:   83 ff 04                              cmpl $0x4,%edi
  1000ed:   75 d4                                 jne 1000c3
  1000ef:   83 ec 0c                              subl $0xc,%esp
  1000f2:   6a 01                                 pushb $0x1
  1000f4:   e8 3b ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000f9:   83 c4 10                              addl $0x10,%esp
  1000fc:   83 45 e4 04                           addl $0x4,-0x1c(%ebp)
  100100:   8b 45 e4                              movl -0x1c(%ebp),%eax
  100103:   83 c6 10                              addl $0x10,%esi
  100106:   83 f8 10                              cmpl $0x10,%eax
  100109:   75 a4                                 jne 1000af
  1000af:   8b 45 e4                              movl -0x1c(%ebp),%eax
  1000b2:   8b 98 60 02 10 00                     movl 0x100260(%eax),%ebx
  1000b8:   8b 45 e0                              movl -0x20(%ebp),%eax
  1000bb:   39 c3                                 cmpl %eax,%ebx
  1000bd:   7e 02                                 jle 1000c1
  1000c1:   31 ff                                 xorl %edi,%edi
  1000c3:   83 ec 0c                              subl $0xc,%esp
  1000c6:   8b 04 bd 60 02 10 00                  movl 0x100260(,%edi,4),%eax
  1000cd:   39 d8                                 cmpl %ebx,%eax
  1000cf:   7e 02                                 jle 1000d3
  1000d1:   89 d8                                 movl %ebx,%eax
  1000d3:   3b 84 be 60 01 10 00                  cmpl 0x100160(%esi,%edi,4),%eax
  1000da:   0f 94 c0                              sete %al
  1000dd:   0f b6 c0                              movzxl %al,%al
  1000e0:   50                                    pushl %eax
  1000e1:   e8 4e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000e6:   83 c4 10                              addl $0x10,%esp
  1000e9:   47                                    incl %edi
  1000ea:   83 ff 04                              cmpl $0x4,%edi
  1000ed:   75 d4                                 jne 1000c3
  1000c3:   83 ec 0c                              subl $0xc,%esp
  1000c6:   8b 04 bd 60 02 10 00                  movl 0x100260(,%edi,4),%eax
  1000cd:   39 d8                                 cmpl %ebx,%eax
  1000cf:   7e 02                                 jle 1000d3
  1000d1:   89 d8                                 movl %ebx,%eax
  1000d3:   3b 84 be 60 01 10 00                  cmpl 0x100160(%esi,%edi,4),%eax
  1000da:   0f 94 c0                              sete %al
  1000dd:   0f b6 c0                              movzxl %al,%al
  1000e0:   50                                    pushl %eax
  1000e1:   e8 4e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000e6:   83 c4 10                              addl $0x10,%esp
  1000e9:   47                                    incl %edi
  1000ea:   83 ff 04                              cmpl $0x4,%edi
  1000ed:   75 d4                                 jne 1000c3
  1000c3:   83 ec 0c                              subl $0xc,%esp
  1000c6:   8b 04 bd 60 02 10 00                  movl 0x100260(,%edi,4),%eax
  1000cd:   39 d8                                 cmpl %ebx,%eax
  1000cf:   7e 02                                 jle 1000d3
  1000d3:   3b 84 be 60 01 10 00                  cmpl 0x100160(%esi,%edi,4),%eax
  1000da:   0f 94 c0                              sete %al
  1000dd:   0f b6 c0                              movzxl %al,%al
  1000e0:   50                                    pushl %eax
  1000e1:   e8 4e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000e6:   83 c4 10                              addl $0x10,%esp
  1000e9:   47                                    incl %edi
  1000ea:   83 ff 04                              cmpl $0x4,%edi
  1000ed:   75 d4                                 jne 1000c3
  1000c3:   83 ec 0c                              subl $0xc,%esp
  1000c6:   8b 04 bd 60 02 10 00                  movl 0x100260(,%edi,4),%eax
  1000cd:   39 d8                                 cmpl %ebx,%eax
  1000cf:   7e 02                                 jle 1000d3
  1000d3:   3b 84 be 60 01 10 00                  cmpl 0x100160(%esi,%edi,4),%eax
  1000da:   0f 94 c0                              sete %al
  1000dd:   0f b6 c0                              movzxl %al,%al
  1000e0:   50                                    pushl %eax
  1000e1:   e8 4e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000e6:   83 c4 10                              addl $0x10,%esp
  1000e9:   47                                    incl %edi
  1000ea:   83 ff 04                              cmpl $0x4,%edi
  1000ed:   75 d4                                 jne 1000c3
  1000ef:   83 ec 0c                              subl $0xc,%esp
  1000f2:   6a 01                                 pushb $0x1
  1000f4:   e8 3b ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000f9:   83 c4 10                              addl $0x10,%esp
  1000fc:   83 45 e4 04                           addl $0x4,-0x1c(%ebp)
  100100:   8b 45 e4                              movl -0x1c(%ebp),%eax
  100103:   83 c6 10                              addl $0x10,%esi
  100106:   83 f8 10                              cmpl $0x10,%eax
  100109:   75 a4                                 jne 1000af
  10010b:   83 45 dc 10                           addl $0x10,-0x24(%ebp)
  10010f:   8b 75 dc                              movl -0x24(%ebp),%esi
  100112:   83 ec 0c                              subl $0xc,%esp
  100115:   6a 01                                 pushb $0x1
  100117:   e8 18 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10011c:   83 c4 10                              addl $0x10,%esp
  10011f:   83 45 d8 04                           addl $0x4,-0x28(%ebp)
  100123:   83 fe 40                              cmpl $0x40,%esi
  100126:   0f 85 0f 85 6a ff ff ff 83 ec               invalid opcode
[1;31mnemu: ABORT[0m at eip = 0x0010012e

