[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/mul-longlong-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  1000cd:   31 ca                                 xorl %ecx,%edx
  1000cf:   09 d0                                 orl %edx,%eax
  1000d1:   0f 94 c0                              sete %al
  1000d4:   0f b6 c0                              movzxl %al,%al
  1000d7:   50                                    pushl %eax
  1000d8:   e8 57 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dd:   83 c4 10                              addl $0x10,%esp
  1000e0:   47                                    incl %edi
  1000e1:   83 ff 04                              cmpl $0x4,%edi
  1000e4:   74 0a                                 je 1000f0
  1000e6:   8b 0c bd b0 01 10 00                  movl 0x1001b0(,%edi,4),%ecx
  1000ed:   eb c1                                 jmp 1000b0
  1000b0:   43                                    incl %ebx
  1000b1:   83 ec 0c                              subl $0xc,%esp
  1000b4:   89 c8                                 movl %ecx,%eax
  1000b6:   f7 6d e4                              imull -0x1c(%ebp)
  1000b9:   89 d1                                 movl %edx,%ecx
  1000bb:   89 c2                                 movl %eax,%edx
  1000bd:   8b 04 dd 58 01 10 00                  movl 0x100158(,%ebx,8),%eax
  1000c4:   31 d0                                 xorl %edx,%eax
  1000c6:   8b 14 dd 5c 01 10 00                  movl 0x10015c(,%ebx,8),%edx
  1000cd:   31 ca                                 xorl %ecx,%edx
  1000cf:   09 d0                                 orl %edx,%eax
  1000d1:   0f 94 c0                              sete %al
  1000d4:   0f b6 c0                              movzxl %al,%al
  1000d7:   50                                    pushl %eax
  1000d8:   e8 57 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dd:   83 c4 10                              addl $0x10,%esp
  1000e0:   47                                    incl %edi
  1000e1:   83 ff 04                              cmpl $0x4,%edi
  1000e4:   74 0a                                 je 1000f0
  1000e6:   8b 0c bd b0 01 10 00                  movl 0x1001b0(,%edi,4),%ecx
  1000ed:   eb c1                                 jmp 1000b0
  1000b0:   43                                    incl %ebx
  1000b1:   83 ec 0c                              subl $0xc,%esp
  1000b4:   89 c8                                 movl %ecx,%eax
  1000b6:   f7 6d e4                              imull -0x1c(%ebp)
  1000b9:   89 d1                                 movl %edx,%ecx
  1000bb:   89 c2                                 movl %eax,%edx
  1000bd:   8b 04 dd 58 01 10 00                  movl 0x100158(,%ebx,8),%eax
  1000c4:   31 d0                                 xorl %edx,%eax
  1000c6:   8b 14 dd 5c 01 10 00                  movl 0x10015c(,%ebx,8),%edx
  1000cd:   31 ca                                 xorl %ecx,%edx
  1000cf:   09 d0                                 orl %edx,%eax
  1000d1:   0f 94 c0                              sete %al
  1000d4:   0f b6 c0                              movzxl %al,%al
  1000d7:   50                                    pushl %eax
  1000d8:   e8 57 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dd:   83 c4 10                              addl $0x10,%esp
  1000e0:   47                                    incl %edi
  1000e1:   83 ff 04                              cmpl $0x4,%edi
  1000e4:   74 0a                                 je 1000f0
  1000e6:   8b 0c bd b0 01 10 00                  movl 0x1001b0(,%edi,4),%ecx
  1000ed:   eb c1                                 jmp 1000b0
  1000b0:   43                                    incl %ebx
  1000b1:   83 ec 0c                              subl $0xc,%esp
  1000b4:   89 c8                                 movl %ecx,%eax
  1000b6:   f7 6d e4                              imull -0x1c(%ebp)
  1000b9:   89 d1                                 movl %edx,%ecx
  1000bb:   89 c2                                 movl %eax,%edx
  1000bd:   8b 04 dd 58 01 10 00                  movl 0x100158(,%ebx,8),%eax
  1000c4:   31 d0                                 xorl %edx,%eax
  1000c6:   8b 14 dd 5c 01 10 00                  movl 0x10015c(,%ebx,8),%edx
  1000cd:   31 ca                                 xorl %ecx,%edx
  1000cf:   09 d0                                 orl %edx,%eax
  1000d1:   0f 94 c0                              sete %al
  1000d4:   0f b6 c0                              movzxl %al,%al
  1000d7:   50                                    pushl %eax
  1000d8:   e8 57 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dd:   83 c4 10                              addl $0x10,%esp
  1000e0:   47                                    incl %edi
  1000e1:   83 ff 04                              cmpl $0x4,%edi
  1000e4:   74 0a                                 je 1000f0
  1000f0:   8b 45 e0                              movl -0x20(%ebp),%eax
  1000f3:   83 c0 04                              addl $0x4,%eax
  1000f6:   29 29 f0 89 45 e0 83 ec 0c               invalid opcode
[1;31mnemu: ABORT[0m at eip = 0x001000fe

