[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/hello-str-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 19:38:28, Jan  3 2020[0m
  10013f:   84 c0                                 testb %al,%al
  100141:   0f 84 b7 00 00 00                     je 1001fe
  100147:   89 fa                                 movl %edi,%edx
  100149:   8b 7d 0c                              movl 0xc(%ebp),%edi
  10014c:   89 ce                                 movl %ecx,%esi
  10014e:   eb 14                                 jmp 100164
  100164:   8d 5f 01                              leal 0x1(%edi),%ebx
  100167:   3c 25                                 cmpb $0x25,%al
  100169:   75 e5                                 jne 100150
  10016b:   31 c9                                 xorl %ecx,%ecx
  10016d:   0f be 03                              movsxl (%ebx),%al
  100170:   3c 20                                 cmpb $0x20,%al
  100172:   74 0f                                 je 100183
  100174:   3c 30                                 cmpb $0x30,%al
  100176:   75 14                                 jne 10018c
  10018c:   89 8d 64 ff ff ff                     movl %ecx,-0x9c(%ebp)
  100192:   8d 7e 04                              leal 0x4(%esi),%edi
  100195:   89 bd 70 ff ff ff                     movl %edi,-0x90(%ebp)
  10019b:   8d 48 d0                              leal -0x30(%eax),%ecx
  10019e:   80 f9 09                              cmpb $0x9,%cl
  1001a1:   76 69                                 jbe 10020c
  1001a3:   8d 7b 01                              leal 0x1(%ebx),%edi
  1001a6:   3c 2a                                 cmpb $0x2a,%al
  1001a8:   0f 84 c2 00 00 00                     je 100270
  1001ae:   c7 85 6c ff ff ff 00 00 00 00         movl $0x0,-0x94(%ebp)
  1001b8:   8b 36                                 movl (%esi),%esi
  1001ba:   3c 73                                 cmpb $0x73,%al
  1001bc:   74 7f                                 je 10023d
  10023d:   89 55 08                              movl %edx,0x8(%ebp)
  100240:   83 ec 0c                              subl $0xc,%esp
  100243:   56                                    pushl %esi
  100244:   e8 97 01 00 00                        call 1003e0
  1003e0:   f3 0f 1e fb                           call 1003e0
  1003e4:   55                                    pushl %ebp
  1003e5:   89 e5                                 movl %esp,%ebp
  1003e7:   8b 55 08                              movl 0x8(%ebp),%edx
  1003ea:   31 c0                                 xorl %eax,%eax
  1003ec:   80 3a 00                              cmpb $0x0,(%edx)
  1003ef:   74 0a                                 je 1003fb
  1003f1:   8d 76 00                              leal 0(%esi),%esi
  1003f4:   40                                    incl %eax
  1003f5:   80 3c 02 00                           cmpb $0x0,(%edx,%eax,1)
  1003f9:   75 f9                                 jne 1003f4
  1003f4:   40                                    incl %eax
  1003f5:   80 3c 02 00                           cmpb $0x0,(%edx,%eax,1)
  1003f9:   75 f9                                 jne 1003f4
  1003f4:   40                                    incl %eax
  1003f5:   80 3c 02 00                           cmpb $0x0,(%edx,%eax,1)
  1003f9:   75 f9                                 jne 1003f4
  1003f4:   40                                    incl %eax
  1003f5:   80 3c 02 00                           cmpb $0x0,(%edx,%eax,1)
  1003f9:   75 f9                                 jne 1003f4
  1003f4:   40                                    incl %eax
  1003f5:   80 3c 02 00                           cmpb $0x0,(%edx,%eax,1)
  1003f9:   75 f9                                 jne 1003f4
  1003f4:   40                                    incl %eax
  1003f5:   80 3c 02 00                           cmpb $0x0,(%edx,%eax,1)
  1003f9:   75 f9                                 jne 1003f4
  1003f4:   40                                    incl %eax
  1003f5:   80 3c 02 00                           cmpb $0x0,(%edx,%eax,1)
  1003f9:   75 f9                                 jne 1003f4
  1003f4:   40                                    incl %eax
  1003f5:   80 3c 02 00                           cmpb $0x0,(%edx,%eax,1)
  1003f9:   75 f9                                 jne 1003f4
  1003f4:   40                                    incl %eax
  1003f5:   80 3c 02 00                           cmpb $0x0,(%edx,%eax,1)
  1003f9:   75 f9                                 jne 1003f4
  1003f4:   40                                    incl %eax
  1003f5:   80 3c 02 00                           cmpb $0x0,(%edx,%eax,1)
  1003f9:   75 f9                                 jne 1003f4
  1003f4:   40                                    incl %eax
  1003f5:   80 3c 02 00                           cmpb $0x0,(%edx,%eax,1)
  1003f9:   75 f9                                 jne 1003f4
  1003f4:   40                                    incl %eax
  1003f5:   80 3c 02 00                           cmpb $0x0,(%edx,%eax,1)
  1003f9:   75 f9                                 jne 1003f4
  1003f4:   40                                    incl %eax
  1003f5:   80 3c 02 00                           cmpb $0x0,(%edx,%eax,1)
  1003f9:   75 f9                                 jne 1003f4
  1003fb:   5d                                    popl %ebp
  1003fc:   c3                                    ret
  100249:   83 c4 10                              addl $0x10,%esp
  10024c:   85 c0                                 testl %eax,%eax
  10024e:   8b 55 08                              movl 0x8(%ebp),%edx
  100251:   7e 10                                 jle 100263
  100253:   01 d0                                 addl %edx,%eax
  100255:   8d 76 00                              leal 0(%esi),%esi
  100258:   42                                    incl %edx
  100259:   8a 0e                                 movb (%esi),%cl
  10025b:   88 4a ff                              movb %cl,-0x1(%edx)
  10025e:   46                                    incl %esi
  10025f:   39 d0                                 cmpl %edx,%eax
  100261:   75 f5                                 jne 100258
  100258:   42                                    incl %edx
  100259:   8a 0e                                 movb (%esi),%cl
  10025b:   88 4a ff                              movb %cl,-0x1(%edx)
  10025e:   46                                    incl %esi
  10025f:   39 d0                                 cmpl %edx,%eax
  100261:   75 f5                                 jne 100258
  100258:   42                                    incl %edx
  100259:   8a 0e                                 movb (%esi),%cl
  10025b:   88 4a ff                              movb %cl,-0x1(%edx)
  10025e:   46                                    incl %esi
  10025f:   39 d0                                 cmpl %edx,%eax
  100261:   75 f5                                 jne 100258
  100258:   42                                    incl %edx
  100259:   8a 0e                                 movb (%esi),%cl
  10025b:   88 4a ff                              movb %cl,-0x1(%edx)
  10025e:   46                                    incl %esi
  10025f:   39 d0                                 cmpl %edx,%eax
  100261:   75 f5                                 jne 100258
  100258:   42                                    incl %edx
  100259:   8a 0e                                 movb (%esi),%cl
  10025b:   88 4a ff                              movb %cl,-0x1(%edx)
  10025e:   46                                    incl %esi
  10025f:   39 d0                                 cmpl %edx,%eax
  100261:   75 f5                                 jne 100258
  100258:   42                                    incl %edx
  100259:   8a 0e                                 movb (%esi),%cl
  10025b:   88 4a ff                              movb %cl,-0x1(%edx)
  10025e:   46                                    incl %esi
  10025f:   39 d0                                 cmpl %edx,%eax
  100261:   75 f5                                 jne 100258
  100258:   42                                    incl %edx
  100259:   8a 0e                                 movb (%esi),%cl
  10025b:   88 4a ff                              movb %cl,-0x1(%edx)
  10025e:   46                                    incl %esi
  10025f:   39 d0                                 cmpl %edx,%eax
  100261:   75 f5                                 jne 100258
  100258:   42                                    incl %edx
  100259:   8a 0e                                 movb (%esi),%cl
  10025b:   88 4a ff                              movb %cl,-0x1(%edx)
  10025e:   46                                    incl %esi
  10025f:   39 d0                                 cmpl %edx,%eax
  100261:   75 f5                                 jne 100258
  100258:   42                                    incl %edx
  100259:   8a 0e                                 movb (%esi),%cl
  10025b:   88 4a ff                              movb %cl,-0x1(%edx)
  10025e:   46                                    incl %esi
  10025f:   39 d0                                 cmpl %edx,%eax
  100261:   75 f5                                 jne 100258
  100258:   42                                    incl %edx
  100259:   8a 0e                                 movb (%esi),%cl
  10025b:   88 4a ff                              movb %cl,-0x1(%edx)
  10025e:   46                                    incl %esi
  10025f:   39 d0                                 cmpl %edx,%eax
  100261:   75 f5                                 jne 100258
  100258:   42                                    incl %edx
  100259:   8a 0e                                 movb (%esi),%cl
  10025b:   88 4a ff                              movb %cl,-0x1(%edx)
  10025e:   46                                    incl %esi
  10025f:   39 d0                                 cmpl %edx,%eax
  100261:   75 f5                                 jne 100258
  100258:   42                                    incl %edx
  100259:   8a 0e                                 movb (%esi),%cl
  10025b:   88 4a ff                              movb %cl,-0x1(%edx)
  10025e:   46                                    incl %esi
  10025f:   39 d0                                 cmpl %edx,%eax
  100261:   75 f5                                 jne 100258
  100258:   42                                    incl %edx
  100259:   8a 0e                                 movb (%esi),%cl
  10025b:   88 4a ff                              movb %cl,-0x1(%edx)
  10025e:   46                                    incl %esi
  10025f:   39 d0                                 cmpl %edx,%eax
  100261:   75 f5                                 jne 100258
  100263:   8b b5 70 ff ff ff                     movl -0x90(%ebp),%esi
  100269:   e9 eb fe ff ff                        jmp 100159
  100159:   8a 43 01                              movb 0x1(%ebx),%al
  10015c:   84 c0                                 testb %al,%al
  10015e:   0f 84 98 00 00 00                     je 1001fc
  1001fc:   89 d7                                 movl %edx,%edi
  1001fe:   c6 07 00                              movb $0x0,(%edi)
  100201:   31 c0                                 xorl %eax,%eax
  100203:   8d 65 f4                              leal -0xc(%ebp),%esp
  100206:   5b                                    popl %ebx
  100207:   5e                                    popl %esi
  100208:   5f                                    popl %edi
  100209:   5d                                    popl %ebp
  10020a:   c3                                    ret
  1003dd:   c9                                    leave
  1003de:   c3                                    ret
  10007d:   58                                    popl %eax
  10007e:   5a                                    popl %edx
  10007f:   68 4c 04 10 00                        pushl $0x10044c
  100084:   68 a0 04 10 00                        pushl $0x1004a0
  100089:   e8 72 03 00 00                        call 100400
  100400:   f3 0f 1e fb                           call 100400
  100404:   55                                    pushl %ebp
  100405:   89 e5                                 movl %esp,%ebp
  100407:   53                                    pushl %ebx
  100408:   8b 4d 08                              movl 0x8(%ebp),%ecx
  10040b:   8b 55 0c                              movl 0xc(%ebp),%edx
  10040e:   8a 01                                 movb (%ecx),%al
  100410:   84 c0                                 testb %al,%al
  100412:   75 12                                 jne 100426
  100426:   8a 1a                                 movb (%edx),%bl
  100428:   84 db                                 testb %bl,%bl
  10042a:   75 ec                                 jne 100418
  100418:   38 c3                                 cmpb %al,%bl
  10041a:   7c 10                                 jl 10042c
  10041c:   7f 26                                 jnle 100444
  10041e:   41                                    incl %ecx
  10041f:   42                                    incl %edx
  100420:   8a 01                                 movb (%ecx),%al
  100422:   84 c0                                 testb %al,%al
  100424:   74 0e                                 je 100434
  100426:   8a 1a                                 movb (%edx),%bl
  100428:   84 db                                 testb %bl,%bl
  10042a:   75 ec                                 jne 100418
  100418:   38 c3                                 cmpb %al,%bl
  10041a:   7c 10                                 jl 10042c
  10041c:   7f 26                                 jnle 100444
  10041e:   41                                    incl %ecx
  10041f:   42                                    incl %edx
  100420:   8a 01                                 movb (%ecx),%al
  100422:   84 c0                                 testb %al,%al
  100424:   74 0e                                 je 100434
  100426:   8a 1a                                 movb (%edx),%bl
  100428:   84 db                                 testb %bl,%bl
  10042a:   75 ec                                 jne 100418
  100418:   38 c3                                 cmpb %al,%bl
  10041a:   7c 10                                 jl 10042c
  10041c:   7f 26                                 jnle 100444
  10041e:   41                                    incl %ecx
  10041f:   42                                    incl %edx
  100420:   8a 01                                 movb (%ecx),%al
  100422:   84 c0                                 testb %al,%al
  100424:   74 0e                                 je 100434
  100426:   8a 1a                                 movb (%edx),%bl
  100428:   84 db                                 testb %bl,%bl
  10042a:   75 ec                                 jne 100418
  100418:   38 c3                                 cmpb %al,%bl
  10041a:   7c 10                                 jl 10042c
  10041c:   7f 26                                 jnle 100444
  10041e:   41                                    incl %ecx
  10041f:   42                                    incl %edx
  100420:   8a 01                                 movb (%ecx),%al
  100422:   84 c0                                 testb %al,%al
  100424:   74 0e                                 je 100434
  100426:   8a 1a                                 movb (%edx),%bl
  100428:   84 db                                 testb %bl,%bl
  10042a:   75 ec                                 jne 100418
  100418:   38 c3                                 cmpb %al,%bl
  10041a:   7c 10                                 jl 10042c
  10041c:   7f 26                                 jnle 100444
  10041e:   41                                    incl %ecx
  10041f:   42                                    incl %edx
  100420:   8a 01                                 movb (%ecx),%al
  100422:   84 c0                                 testb %al,%al
  100424:   74 0e                                 je 100434
  100426:   8a 1a                                 movb (%edx),%bl
  100428:   84 db                                 testb %bl,%bl
  10042a:   75 ec                                 jne 100418
  100418:   38 c3                                 cmpb %al,%bl
  10041a:   7c 10                                 jl 10042c
  10041c:   7f 26                                 jnle 100444
  10041e:   41                                    incl %ecx
  10041f:   42                                    incl %edx
  100420:   8a 01                                 movb (%ecx),%al
  100422:   84 c0                                 testb %al,%al
  100424:   74 0e                                 je 100434
  100426:   8a 1a                                 movb (%edx),%bl
  100428:   84 db                                 testb %bl,%bl
  10042a:   75 ec                                 jne 100418
  100418:   38 c3                                 cmpb %al,%bl
  10041a:   7c 10                                 jl 10042c
  10041c:   7f 26                                 jnle 100444
  10041e:   41                                    incl %ecx
  10041f:   42                                    incl %edx
  100420:   8a 01                                 movb (%ecx),%al
  100422:   84 c0                                 testb %al,%al
  100424:   74 0e                                 je 100434
  100426:   8a 1a                                 movb (%edx),%bl
  100428:   84 db                                 testb %bl,%bl
  10042a:   75 ec                                 jne 100418
  100418:   38 c3                                 cmpb %al,%bl
  10041a:   7c 10                                 jl 10042c
  10041c:   7f 26                                 jnle 100444
  10041e:   41                                    incl %ecx
  10041f:   42                                    incl %edx
  100420:   8a 01                                 movb (%ecx),%al
  100422:   84 c0                                 testb %al,%al
  100424:   74 0e                                 je 100434
  100426:   8a 1a                                 movb (%edx),%bl
  100428:   84 db                                 testb %bl,%bl
  10042a:   75 ec                                 jne 100418
  100418:   38 c3                                 cmpb %al,%bl
  10041a:   7c 10                                 jl 10042c
  10041c:   7f 26                                 jnle 100444
  10041e:   41                                    incl %ecx
  10041f:   42                                    incl %edx
  100420:   8a 01                                 movb (%ecx),%al
  100422:   84 c0                                 testb %al,%al
  100424:   74 0e                                 je 100434
  100426:   8a 1a                                 movb (%edx),%bl
  100428:   84 db                                 testb %bl,%bl
  10042a:   75 ec                                 jne 100418
  100418:   38 c3                                 cmpb %al,%bl
  10041a:   7c 10                                 jl 10042c
  10041c:   7f 26                                 jnle 100444
  10041e:   41                                    incl %ecx
  10041f:   42                                    incl %edx
  100420:   8a 01                                 movb (%ecx),%al
  100422:   84 c0                                 testb %al,%al
  100424:   74 0e                                 je 100434
  100426:   8a 1a                                 movb (%edx),%bl
  100428:   84 db                                 testb %bl,%bl
  10042a:   75 ec                                 jne 100418
  100418:   38 c3                                 cmpb %al,%bl
  10041a:   7c 10                                 jl 10042c
  10041c:   7f 26                                 jnle 100444
  10041e:   41                                    incl %ecx
  10041f:   42                                    incl %edx
  100420:   8a 01                                 movb (%ecx),%al
  100422:   84 c0                                 testb %al,%al
  100424:   74 0e                                 je 100434
  100426:   8a 1a                                 movb (%edx),%bl
  100428:   84 db                                 testb %bl,%bl
  10042a:   75 ec                                 jne 100418
  100418:   38 c3                                 cmpb %al,%bl
  10041a:   7c 10                                 jl 10042c
  10041c:   7f 26                                 jnle 100444
  10041e:   41                                    incl %ecx
  10041f:   42                                    incl %edx
  100420:   8a 01                                 movb (%ecx),%al
  100422:   84 c0                                 testb %al,%al
  100424:   74 0e                                 je 100434
  100426:   8a 1a                                 movb (%edx),%bl
  100428:   84 db                                 testb %bl,%bl
  10042a:   75 ec                                 jne 100418
  100418:   38 c3                                 cmpb %al,%bl
  10041a:   7c 10                                 jl 10042c
  10041c:   7f 26                                 jnle 100444
  10041e:   41                                    incl %ecx
  10041f:   42                                    incl %edx
  100420:   8a 01                                 movb (%ecx),%al
  100422:   84 c0                                 testb %al,%al
  100424:   74 0e                                 je 100434
  100434:   31 c0                                 xorl %eax,%eax
  100436:   80 3a 00                              cmpb $0x0,(%edx)
  100439:   0f 95 c0                              setne %al
  10043c:   f7 d8                                 negl %eax
  10043e:   5b                                    popl %ebx
  10043f:   5d                                    popl %ebp
  100440:   c3                                    ret
  10008e:   85 c0                                 testl %eax,%eax
  100090:   0f 94 c0                              sete %al
  100093:   0f b6 c0                              movzxl %al,%al
  100096:   89 04 24                              movl %eax,(%esp)
  100099:   e8 96 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10009e:   c7 04 24 02 00 00 00                  movl $0x2,(%esp)
  1000a5:   6a 01                                 pushb $0x1
  1000a7:   6a 01                                 pushb $0x1
  1000a9:   68 5d 04 10 00                        pushl $0x10045d
  1000ae:   68 a0 04 10 00                        pushl $0x1004a0
  1000b3:   e8 0c 03 00 00                        call 1003c4
  1003c4:   f3 0f 1e fb                           call 1003c4
  1003c8:   55                                    pushl %ebp
  1003c9:   89 e5                                 movl %esp,%ebp
  1003cb:   83 ec 0c                              subl $0xc,%esp
  1003ce:   8d 45 10                              leal 0x10(%ebp),%eax
  1003d1:   50                                    pushl %eax
  1003d2:   ff 75 0c                              pushl 0xc(%ebp)
  1003d5:   ff 75 08                              pushl 0x8(%ebp)
  1003d8:   e8 47 fd ff ff                        call 100124
  100124:   f3 0f 1e fb                           call 100124
  100128:   55                                    pushl %ebp
  100129:   89 e5                                 movl %esp,%ebp
  10012b:   57                                    pushl %edi
  10012c:   56                                    pushl %esi
  10012d:   53                                    pushl %ebx
  10012e:   81 ec 9c 00 00 00                     subl $0x9c,%esp
  100134:   8b 7d 08                              movl 0x8(%ebp),%edi
  100137:   8b 4d 10                              movl 0x10(%ebp),%ecx
  10013a:   8b 45 0c                              movl 0xc(%ebp),%eax
  10013d:   8a 00                                 movb (%eax),%al
  10013f:   84 c0                                 testb %al,%al
  100141:   0f 84 b7 00 00 00                     je 1001fe
  100147:   89 fa                                 movl %edi,%edx
  100149:   8b 7d 0c                              movl 0xc(%ebp),%edi
  10014c:   89 ce                                 movl %ecx,%esi
  10014e:   eb 14                                 jmp 100164
  100164:   8d 5f 01                              leal 0x1(%edi),%ebx
  100167:   3c 25                                 cmpb $0x25,%al
  100169:   75 e5                                 jne 100150
  10016b:   31 c9                                 xorl %ecx,%ecx
  10016d:   0f be 03                              movsxl (%ebx),%al
  100170:   3c 20                                 cmpb $0x20,%al
  100172:   74 0f                                 je 100183
  100174:   3c 30                                 cmpb $0x30,%al
  100176:   75 14                                 jne 10018c
  10018c:   89 8d 64 ff ff ff                     movl %ecx,-0x9c(%ebp)
  100192:   8d 7e 04                              leal 0x4(%esi),%edi
  100195:   89 bd 70 ff ff ff                     movl %edi,-0x90(%ebp)
  10019b:   8d 48 d0                              leal -0x30(%eax),%ecx
  10019e:   80 f9 09                              cmpb $0x9,%cl
  1001a1:   76 69                                 jbe 10020c
  1001a3:   8d 7b 01                              leal 0x1(%ebx),%edi
  1001a6:   3c 2a                                 cmpb $0x2a,%al
  1001a8:   0f 84 c2 00 00 00                     je 100270
  1001ae:   c7 85 6c ff ff ff 00 00 00 00         movl $0x0,-0x94(%ebp)
  1001b8:   8b 36                                 movl (%esi),%esi
  1001ba:   3c 73                                 cmpb $0x73,%al
  1001bc:   74 7f                                 je 10023d
  1001be:   89 b5 74 ff ff ff                     movl %esi,-0x8c(%ebp)
  1001c4:   8d 42 01                              leal 0x1(%edx),%eax
  1001c7:   89 85 68 ff ff ff                     movl %eax,-0x98(%ebp)
  1001cd:   85 f6                                 testl %esi,%esi
  1001cf:   0f 85 cb 00 00 00                     jne 1002a0
  1002a0:   8b 85 74 ff ff ff                     movl -0x8c(%ebp),%eax
  1002a6:   85 c0                                 testl %eax,%eax
  1002a8:   0f 88 0f 88 9b 00 00 00 89 95               invalid opcode
[1;31mnemu: ABORT[0m at eip = 0x001002b0

