[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/quick-sort-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  10005f:   8b 45 0c                              movl 0xc(%ebp),%eax
  100062:   8b 55 10                              movl 0x10(%ebp),%edx
  100065:   8b 7d 08                              movl 0x8(%ebp),%edi
  100068:   8d 34 87                              leal (%edi,%eax,4),%esi
  10006b:   8b 3e                                 movl (%esi),%edi
  10006d:   89 7d f0                              movl %edi,-0x10(%ebp)
  100070:   39 d0                                 cmpl %edx,%eax
  100072:   7d 2f                                 jnl 1000a3
  100074:   8b 7d 08                              movl 0x8(%ebp),%edi
  100077:   8b 0c 97                              movl (%edi,%edx,4),%ecx
  10007a:   66 90                                 nop
  10007c:   8b 7d 08                              movl 0x8(%ebp),%edi
  10007f:   8d 5c 97 fc                           leal -0x4(%edi,%edx,4),%ebx
  100083:   8b 75 f0                              movl -0x10(%ebp),%esi
  100086:   66 90                                 nop
  100088:   39 ce                                 cmpl %ecx,%esi
  10008a:   7d 24                                 jnl 1000b0
  10008c:   4a                                    decl %edx
  10008d:   89 df                                 movl %ebx,%edi
  10008f:   8d 5b fc                              leal -0x4(%ebx),%ebx
  100092:   8b 4b 04                              movl 0x4(%ebx),%ecx
  100095:   39 c2                                 cmpl %eax,%edx
  100097:   7f ef                                 jnle 100088
  100088:   39 ce                                 cmpl %ecx,%esi
  10008a:   7d 24                                 jnl 1000b0
  10008c:   4a                                    decl %edx
  10008d:   89 df                                 movl %ebx,%edi
  10008f:   8d 5b fc                              leal -0x4(%ebx),%ebx
  100092:   8b 4b 04                              movl 0x4(%ebx),%ecx
  100095:   39 c2                                 cmpl %eax,%edx
  100097:   7f ef                                 jnle 100088
  100088:   39 ce                                 cmpl %ecx,%esi
  10008a:   7d 24                                 jnl 1000b0
  10008c:   4a                                    decl %edx
  10008d:   89 df                                 movl %ebx,%edi
  10008f:   8d 5b fc                              leal -0x4(%ebx),%ebx
  100092:   8b 4b 04                              movl 0x4(%ebx),%ecx
  100095:   39 c2                                 cmpl %eax,%edx
  100097:   7f ef                                 jnle 100088
  100088:   39 ce                                 cmpl %ecx,%esi
  10008a:   7d 24                                 jnl 1000b0
  10008c:   4a                                    decl %edx
  10008d:   89 df                                 movl %ebx,%edi
  10008f:   8d 5b fc                              leal -0x4(%ebx),%ebx
  100092:   8b 4b 04                              movl 0x4(%ebx),%ecx
  100095:   39 c2                                 cmpl %eax,%edx
  100097:   7f ef                                 jnle 100088
  100088:   39 ce                                 cmpl %ecx,%esi
  10008a:   7d 24                                 jnl 1000b0
  10008c:   4a                                    decl %edx
  10008d:   89 df                                 movl %ebx,%edi
  10008f:   8d 5b fc                              leal -0x4(%ebx),%ebx
  100092:   8b 4b 04                              movl 0x4(%ebx),%ecx
  100095:   39 c2                                 cmpl %eax,%edx
  100097:   7f ef                                 jnle 100088
  100088:   39 ce                                 cmpl %ecx,%esi
  10008a:   7d 24                                 jnl 1000b0
  10008c:   4a                                    decl %edx
  10008d:   89 df                                 movl %ebx,%edi
  10008f:   8d 5b fc                              leal -0x4(%ebx),%ebx
  100092:   8b 4b 04                              movl 0x4(%ebx),%ecx
  100095:   39 c2                                 cmpl %eax,%edx
  100097:   7f ef                                 jnle 100088
  100088:   39 ce                                 cmpl %ecx,%esi
  10008a:   7d 24                                 jnl 1000b0
  1000b0:   8b 7d 08                              movl 0x8(%ebp),%edi
  1000b3:   8d 3c 97                              leal (%edi,%edx,4),%edi
  1000b6:   8d 1c 85 00 00 00 00                  leal 0(,%eax,4),%ebx
  1000bd:   8b 75 08                              movl 0x8(%ebp),%esi
  1000c0:   01 de                                 addl %ebx,%esi
  1000c2:   89 0e                                 movl %ecx,(%esi)
  1000c4:   39 d0                                 cmpl %edx,%eax
  1000c6:   7d d9                                 jnl 1000a1
  1000c8:   8b 4d 08                              movl 0x8(%ebp),%ecx
  1000cb:   8d 5c 19 04                           leal 0x4(%ecx,%ebx,1),%ebx
  1000cf:   90                                    nop
  1000d0:   40                                    incl %eax
  1000d1:   89 de                                 movl %ebx,%esi
  1000d3:   8d 5b 04                              leal 0x4(%ebx),%ebx
  1000d6:   8b 4b fc                              movl -0x4(%ebx),%ecx
  1000d9:   39 d0                                 cmpl %edx,%eax
  1000db:   74 c4                                 je 1000a1
  1000dd:   39 4d f0                              cmpl %ecx,-0x10(%ebp)
  1000e0:   7d ee                                 jnl 1000d0
  1000e2:   89 0f                                 movl %ecx,(%edi)
  1000e4:   39 d0                                 cmpl %edx,%eax
  1000e6:   7c 7c 94 8b 7d 08 8d 34 87               invalid opcode
[1;31mnemu: ABORT[0m at eip = 0x001000ee

