[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/bubble-sort-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  1000c4:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  1000cb:   39 ca                                 cmpl %ecx,%edx
  1000cd:   7e 0e                                 jle 1000dd
  1000cf:   89 0c 85 9c 01 10 00                  movl %ecx,0x10019c(,%eax,4)
  1000d6:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000dd:   39 d8                                 cmpl %ebx,%eax
  1000df:   75 db                                 jne 1000bc
  1000bc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000c3:   40                                    incl %eax
  1000c4:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  1000cb:   39 ca                                 cmpl %ecx,%edx
  1000cd:   7e 0e                                 jle 1000dd
  1000cf:   89 0c 85 9c 01 10 00                  movl %ecx,0x10019c(,%eax,4)
  1000d6:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000dd:   39 d8                                 cmpl %ebx,%eax
  1000df:   75 db                                 jne 1000bc
  1000bc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000c3:   40                                    incl %eax
  1000c4:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  1000cb:   39 ca                                 cmpl %ecx,%edx
  1000cd:   7e 0e                                 jle 1000dd
  1000dd:   39 d8                                 cmpl %ebx,%eax
  1000df:   75 db                                 jne 1000bc
  1000bc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000c3:   40                                    incl %eax
  1000c4:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  1000cb:   39 ca                                 cmpl %ecx,%edx
  1000cd:   7e 0e                                 jle 1000dd
  1000dd:   39 d8                                 cmpl %ebx,%eax
  1000df:   75 db                                 jne 1000bc
  1000bc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000c3:   40                                    incl %eax
  1000c4:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  1000cb:   39 ca                                 cmpl %ecx,%edx
  1000cd:   7e 0e                                 jle 1000dd
  1000cf:   89 0c 85 9c 01 10 00                  movl %ecx,0x10019c(,%eax,4)
  1000d6:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000dd:   39 d8                                 cmpl %ebx,%eax
  1000df:   75 db                                 jne 1000bc
  1000bc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000c3:   40                                    incl %eax
  1000c4:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  1000cb:   39 ca                                 cmpl %ecx,%edx
  1000cd:   7e 0e                                 jle 1000dd
  1000cf:   89 0c 85 9c 01 10 00                  movl %ecx,0x10019c(,%eax,4)
  1000d6:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000dd:   39 d8                                 cmpl %ebx,%eax
  1000df:   75 db                                 jne 1000bc
  1000bc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000c3:   40                                    incl %eax
  1000c4:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  1000cb:   39 ca                                 cmpl %ecx,%edx
  1000cd:   7e 0e                                 jle 1000dd
  1000dd:   39 d8                                 cmpl %ebx,%eax
  1000df:   75 db                                 jne 1000bc
  1000bc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000c3:   40                                    incl %eax
  1000c4:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  1000cb:   39 ca                                 cmpl %ecx,%edx
  1000cd:   7e 0e                                 jle 1000dd
  1000cf:   89 0c 85 9c 01 10 00                  movl %ecx,0x10019c(,%eax,4)
  1000d6:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000dd:   39 d8                                 cmpl %ebx,%eax
  1000df:   75 db                                 jne 1000bc
  1000bc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000c3:   40                                    incl %eax
  1000c4:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  1000cb:   39 ca                                 cmpl %ecx,%edx
  1000cd:   7e 0e                                 jle 1000dd
  1000dd:   39 d8                                 cmpl %ebx,%eax
  1000df:   75 db                                 jne 1000bc
  1000bc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000c3:   40                                    incl %eax
  1000c4:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  1000cb:   39 ca                                 cmpl %ecx,%edx
  1000cd:   7e 0e                                 jle 1000dd
  1000cf:   89 0c 85 9c 01 10 00                  movl %ecx,0x10019c(,%eax,4)
  1000d6:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000dd:   39 d8                                 cmpl %ebx,%eax
  1000df:   75 db                                 jne 1000bc
  1000bc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000c3:   40                                    incl %eax
  1000c4:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  1000cb:   39 ca                                 cmpl %ecx,%edx
  1000cd:   7e 0e                                 jle 1000dd
  1000cf:   89 0c 85 9c 01 10 00                  movl %ecx,0x10019c(,%eax,4)
  1000d6:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000dd:   39 d8                                 cmpl %ebx,%eax
  1000df:   75 db                                 jne 1000bc
  1000bc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000c3:   40                                    incl %eax
  1000c4:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  1000cb:   39 ca                                 cmpl %ecx,%edx
  1000cd:   7e 0e                                 jle 1000dd
  1000cf:   89 0c 85 9c 01 10 00                  movl %ecx,0x10019c(,%eax,4)
  1000d6:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000dd:   39 d8                                 cmpl %ebx,%eax
  1000df:   75 db                                 jne 1000bc
  1000bc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000c3:   40                                    incl %eax
  1000c4:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  1000cb:   39 ca                                 cmpl %ecx,%edx
  1000cd:   7e 0e                                 jle 1000dd
  1000cf:   89 0c 85 9c 01 10 00                  movl %ecx,0x10019c(,%eax,4)
  1000d6:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000dd:   39 d8                                 cmpl %ebx,%eax
  1000df:   75 db                                 jne 1000bc
  1000bc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000c3:   40                                    incl %eax
  1000c4:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  1000cb:   39 ca                                 cmpl %ecx,%edx
  1000cd:   7e 0e                                 jle 1000dd
  1000cf:   89 0c 85 9c 01 10 00                  movl %ecx,0x10019c(,%eax,4)
  1000d6:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000dd:   39 d8                                 cmpl %ebx,%eax
  1000df:   75 db                                 jne 1000bc
  1000bc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000c3:   40                                    incl %eax
  1000c4:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  1000cb:   39 ca                                 cmpl %ecx,%edx
  1000cd:   7e 0e                                 jle 1000dd
  1000cf:   89 0c 85 9c 01 10 00                  movl %ecx,0x10019c(,%eax,4)
  1000d6:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000dd:   39 d8                                 cmpl %ebx,%eax
  1000df:   75 db                                 jne 1000bc
  1000bc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000c3:   40                                    incl %eax
  1000c4:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  1000cb:   39 ca                                 cmpl %ecx,%edx
  1000cd:   7e 0e                                 jle 1000dd
  1000cf:   89 0c 85 9c 01 10 00                  movl %ecx,0x10019c(,%eax,4)
  1000d6:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000dd:   39 d8                                 cmpl %ebx,%eax
  1000df:   75 db                                 jne 1000bc
  1000bc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000c3:   40                                    incl %eax
  1000c4:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  1000cb:   39 ca                                 cmpl %ecx,%edx
  1000cd:   7e 0e                                 jle 1000dd
  1000cf:   89 0c 85 9c 01 10 00                  movl %ecx,0x10019c(,%eax,4)
  1000d6:   89 14 85 a0 01 10 00                  movl %edx,0x1001a0(,%eax,4)
  1000dd:   39 d8                                 cmpl %ebx,%eax
  1000df:   75 db                                 jne 1000bc
  1000e1:   4b 4b 85 db 75 d2 66 90 83               invalid opcode
[1;31mnemu: ABORT[0m at eip = 0x001000e9

