[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/unalign-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  10006c:   c7 05 b7 00 10 00 dd cc bb aa         movl $0xaabbccdd,0x1000b7
  100076:   a1 b7 00 10 00                        movl 0x1000b7,%eax
  10007b:   a3 b0 00 10 00                        movl %eax,0x1000b0
  100080:   83 ec 0c                              subl $0xc,%esp
  100083:   3d dd cc bb aa                        cmpl $0xaabbccdd,%eax
  100088:   0f 94 c0                              sete %al
  10008b:   0f b6 c0                              movzxl %al,%al
  10008e:   50                                    pushl %eax
  10008f:   e8 a0 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100094:   83 c4 10                              addl $0x10,%esp
  100097:   66 c7 05 b4 00 10 00 00 00            movw $0x0,0x1000b4
  1000a0:   4b                                    decl %ebx
  1000a1:   75 c9                                 jne 10006c
  10006c:   c7 05 b7 00 10 00 dd cc bb aa         movl $0xaabbccdd,0x1000b7
  100076:   a1 b7 00 10 00                        movl 0x1000b7,%eax
  10007b:   a3 b0 00 10 00                        movl %eax,0x1000b0
  100080:   83 ec 0c                              subl $0xc,%esp
  100083:   3d dd cc bb aa                        cmpl $0xaabbccdd,%eax
  100088:   0f 94 c0                              sete %al
  10008b:   0f b6 c0                              movzxl %al,%al
  10008e:   50                                    pushl %eax
  10008f:   e8 a0 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100094:   83 c4 10                              addl $0x10,%esp
  100097:   66 c7 05 b4 00 10 00 00 00            movw $0x0,0x1000b4
  1000a0:   4b                                    decl %ebx
  1000a1:   75 c9                                 jne 10006c
  10006c:   c7 05 b7 00 10 00 dd cc bb aa         movl $0xaabbccdd,0x1000b7
  100076:   a1 b7 00 10 00                        movl 0x1000b7,%eax
  10007b:   a3 b0 00 10 00                        movl %eax,0x1000b0
  100080:   83 ec 0c                              subl $0xc,%esp
  100083:   3d dd cc bb aa                        cmpl $0xaabbccdd,%eax
  100088:   0f 94 c0                              sete %al
  10008b:   0f b6 c0                              movzxl %al,%al
  10008e:   50                                    pushl %eax
  10008f:   e8 a0 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100094:   83 c4 10                              addl $0x10,%esp
  100097:   66 c7 05 b4 00 10 00 00 00            movw $0x0,0x1000b4
  1000a0:   4b                                    decl %ebx
  1000a1:   75 c9                                 jne 10006c
  1000a3:   31 c0                                 xorl %eax,%eax
  1000a5:   8d 65 f8                              leal -0x8(%ebp),%esp
  1000a8:   59                                    popl %ecx
  1000a9:   5b                                    popl %ebx
  1000aa:   5d                                    popl %ebp
  1000ab:   8d 61 fc                              leal -0x4(%ecx),%esp
  1000ae:   c3                                    ret
  10002f:   d6                                    nemu trap
[1;31mnemu: HIT GOOD TRAP[0m at eip = 0x0010002f

[1;34m[src/monitor/cpu-exec.c,23,monitor_statistic] total guest instructions = 113[0m
