[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/switch-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  1000bb:   eb d3                                 jmp 100090
  100090:   83 ec 0c                              subl $0xc,%esp
  100093:   39 04 9d 40 01 10 00                  cmpl %eax,0x100140(,%ebx,4)
  10009a:   0f 94 c0                              sete %al
  10009d:   0f b6 c0                              movzxl %al,%al
  1000a0:   50                                    pushl %eax
  1000a1:   e8 8e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000a6:   83 c4 10                              addl $0x10,%esp
  1000a9:   83 fb 0e                              cmpl $0xe,%ebx
  1000ac:   74 1a                                 je 1000c8
  1000ae:   83 fb 0d                              cmpl $0xd,%ebx
  1000b1:   74 0d                                 je 1000c0
  1000b3:   8b 04 9d 00 01 10 00                  movl 0x100100(,%ebx,4),%eax
  1000ba:   43                                    incl %ebx
  1000bb:   eb d3                                 jmp 100090
  100090:   83 ec 0c                              subl $0xc,%esp
  100093:   39 04 9d 40 01 10 00                  cmpl %eax,0x100140(,%ebx,4)
  10009a:   0f 94 c0                              sete %al
  10009d:   0f b6 c0                              movzxl %al,%al
  1000a0:   50                                    pushl %eax
  1000a1:   e8 8e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000a6:   83 c4 10                              addl $0x10,%esp
  1000a9:   83 fb 0e                              cmpl $0xe,%ebx
  1000ac:   74 1a                                 je 1000c8
  1000ae:   83 fb 0d                              cmpl $0xd,%ebx
  1000b1:   74 0d                                 je 1000c0
  1000b3:   8b 04 9d 00 01 10 00                  movl 0x100100(,%ebx,4),%eax
  1000ba:   43                                    incl %ebx
  1000bb:   eb d3                                 jmp 100090
  100090:   83 ec 0c                              subl $0xc,%esp
  100093:   39 04 9d 40 01 10 00                  cmpl %eax,0x100140(,%ebx,4)
  10009a:   0f 94 c0                              sete %al
  10009d:   0f b6 c0                              movzxl %al,%al
  1000a0:   50                                    pushl %eax
  1000a1:   e8 8e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000a6:   83 c4 10                              addl $0x10,%esp
  1000a9:   83 fb 0e                              cmpl $0xe,%ebx
  1000ac:   74 1a                                 je 1000c8
  1000ae:   83 fb 0d                              cmpl $0xd,%ebx
  1000b1:   74 0d                                 je 1000c0
  1000b3:   8b 04 9d 00 01 10 00                  movl 0x100100(,%ebx,4),%eax
  1000ba:   43                                    incl %ebx
  1000bb:   eb d3                                 jmp 100090
  100090:   83 ec 0c                              subl $0xc,%esp
  100093:   39 04 9d 40 01 10 00                  cmpl %eax,0x100140(,%ebx,4)
  10009a:   0f 94 c0                              sete %al
  10009d:   0f b6 c0                              movzxl %al,%al
  1000a0:   50                                    pushl %eax
  1000a1:   e8 8e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000a6:   83 c4 10                              addl $0x10,%esp
  1000a9:   83 fb 0e                              cmpl $0xe,%ebx
  1000ac:   74 1a                                 je 1000c8
  1000ae:   83 fb 0d                              cmpl $0xd,%ebx
  1000b1:   74 0d                                 je 1000c0
  1000b3:   8b 04 9d 00 01 10 00                  movl 0x100100(,%ebx,4),%eax
  1000ba:   43                                    incl %ebx
  1000bb:   eb d3                                 jmp 100090
  100090:   83 ec 0c                              subl $0xc,%esp
  100093:   39 04 9d 40 01 10 00                  cmpl %eax,0x100140(,%ebx,4)
  10009a:   0f 94 c0                              sete %al
  10009d:   0f b6 c0                              movzxl %al,%al
  1000a0:   50                                    pushl %eax
  1000a1:   e8 8e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000a6:   83 c4 10                              addl $0x10,%esp
  1000a9:   83 fb 0e                              cmpl $0xe,%ebx
  1000ac:   74 1a                                 je 1000c8
  1000ae:   83 fb 0d                              cmpl $0xd,%ebx
  1000b1:   74 0d                                 je 1000c0
  1000b3:   8b 04 9d 00 01 10 00                  movl 0x100100(,%ebx,4),%eax
  1000ba:   43                                    incl %ebx
  1000bb:   eb d3                                 jmp 100090
  100090:   83 ec 0c                              subl $0xc,%esp
  100093:   39 04 9d 40 01 10 00                  cmpl %eax,0x100140(,%ebx,4)
  10009a:   0f 94 c0                              sete %al
  10009d:   0f b6 c0                              movzxl %al,%al
  1000a0:   50                                    pushl %eax
  1000a1:   e8 8e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000a6:   83 c4 10                              addl $0x10,%esp
  1000a9:   83 fb 0e                              cmpl $0xe,%ebx
  1000ac:   74 1a                                 je 1000c8
  1000ae:   83 fb 0d                              cmpl $0xd,%ebx
  1000b1:   74 0d                                 je 1000c0
  1000b3:   8b 04 9d 00 01 10 00                  movl 0x100100(,%ebx,4),%eax
  1000ba:   43                                    incl %ebx
  1000bb:   eb d3                                 jmp 100090
  100090:   83 ec 0c                              subl $0xc,%esp
  100093:   39 04 9d 40 01 10 00                  cmpl %eax,0x100140(,%ebx,4)
  10009a:   0f 94 c0                              sete %al
  10009d:   0f b6 c0                              movzxl %al,%al
  1000a0:   50                                    pushl %eax
  1000a1:   e8 8e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000a6:   83 c4 10                              addl $0x10,%esp
  1000a9:   83 fb 0e                              cmpl $0xe,%ebx
  1000ac:   74 1a                                 je 1000c8
  1000ae:   83 fb 0d                              cmpl $0xd,%ebx
  1000b1:   74 0d                                 je 1000c0
  1000b3:   8b 04 9d 00 01 10 00                  movl 0x100100(,%ebx,4),%eax
  1000ba:   43                                    incl %ebx
  1000bb:   eb d3                                 jmp 100090
  100090:   83 ec 0c                              subl $0xc,%esp
  100093:   39 04 9d 40 01 10 00                  cmpl %eax,0x100140(,%ebx,4)
  10009a:   0f 94 c0                              sete %al
  10009d:   0f b6 c0                              movzxl %al,%al
  1000a0:   50                                    pushl %eax
  1000a1:   e8 8e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000a6:   83 c4 10                              addl $0x10,%esp
  1000a9:   83 fb 0e                              cmpl $0xe,%ebx
  1000ac:   74 1a                                 je 1000c8
  1000ae:   83 fb 0d                              cmpl $0xd,%ebx
  1000b1:   74 0d                                 je 1000c0
  1000b3:   8b 04 9d 00 01 10 00                  movl 0x100100(,%ebx,4),%eax
  1000ba:   43                                    incl %ebx
  1000bb:   eb d3                                 jmp 100090
  100090:   83 ec 0c                              subl $0xc,%esp
  100093:   39 04 9d 40 01 10 00                  cmpl %eax,0x100140(,%ebx,4)
  10009a:   0f 94 c0                              sete %al
  10009d:   0f b6 c0                              movzxl %al,%al
  1000a0:   50                                    pushl %eax
  1000a1:   e8 8e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000a6:   83 c4 10                              addl $0x10,%esp
  1000a9:   83 fb 0e                              cmpl $0xe,%ebx
  1000ac:   74 1a                                 je 1000c8
  1000ae:   83 fb 0d                              cmpl $0xd,%ebx
  1000b1:   74 0d                                 je 1000c0
  1000b3:   8b 04 9d 00 01 10 00                  movl 0x100100(,%ebx,4),%eax
  1000ba:   43                                    incl %ebx
  1000bb:   eb d3                                 jmp 100090
  100090:   83 ec 0c                              subl $0xc,%esp
  100093:   39 04 9d 40 01 10 00                  cmpl %eax,0x100140(,%ebx,4)
  10009a:   0f 94 c0                              sete %al
  10009d:   0f b6 c0                              movzxl %al,%al
  1000a0:   50                                    pushl %eax
  1000a1:   e8 8e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000a6:   83 c4 10                              addl $0x10,%esp
  1000a9:   83 fb 0e                              cmpl $0xe,%ebx
  1000ac:   74 1a                                 je 1000c8
  1000ae:   83 fb 0d                              cmpl $0xd,%ebx
  1000b1:   74 0d                                 je 1000c0
  1000b3:   8b 04 9d 00 01 10 00                  movl 0x100100(,%ebx,4),%eax
  1000ba:   43                                    incl %ebx
  1000bb:   eb d3                                 jmp 100090
  100090:   83 ec 0c                              subl $0xc,%esp
  100093:   39 04 9d 40 01 10 00                  cmpl %eax,0x100140(,%ebx,4)
  10009a:   0f 94 c0                              sete %al
  10009d:   0f b6 c0                              movzxl %al,%al
  1000a0:   50                                    pushl %eax
  1000a1:   e8 8e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000a6:   83 c4 10                              addl $0x10,%esp
  1000a9:   83 fb 0e                              cmpl $0xe,%ebx
  1000ac:   74 1a                                 je 1000c8
  1000ae:   83 fb 0d                              cmpl $0xd,%ebx
  1000b1:   74 0d                                 je 1000c0
  1000b3:   8b 04 9d 00 01 10 00                  movl 0x100100(,%ebx,4),%eax
  1000ba:   43                                    incl %ebx
  1000bb:   eb d3                                 jmp 100090
  100090:   83 ec 0c                              subl $0xc,%esp
  100093:   39 04 9d 40 01 10 00                  cmpl %eax,0x100140(,%ebx,4)
  10009a:   0f 94 c0                              sete %al
  10009d:   0f b6 c0                              movzxl %al,%al
  1000a0:   50                                    pushl %eax
  1000a1:   e8 8e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000a6:   83 c4 10                              addl $0x10,%esp
  1000a9:   83 fb 0e                              cmpl $0xe,%ebx
  1000ac:   74 1a                                 je 1000c8
  1000ae:   83 fb 0d                              cmpl $0xd,%ebx
  1000b1:   74 0d                                 je 1000c0
  1000b3:   8b 04 9d 00 01 10 00                  movl 0x100100(,%ebx,4),%eax
  1000ba:   43                                    incl %ebx
  1000bb:   eb d3                                 jmp 100090
  100090:   83 ec 0c                              subl $0xc,%esp
  100093:   39 04 9d 40 01 10 00                  cmpl %eax,0x100140(,%ebx,4)
  10009a:   0f 94 c0                              sete %al
  10009d:   0f b6 c0                              movzxl %al,%al
  1000a0:   50                                    pushl %eax
  1000a1:   e8 8e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000a6:   83 c4 10                              addl $0x10,%esp
  1000a9:   83 fb 0e                              cmpl $0xe,%ebx
  1000ac:   74 1a                                 je 1000c8
  1000ae:   83 fb 0d                              cmpl $0xd,%ebx
  1000b1:   74 0d                                 je 1000c0
  1000c0:   b8 ff ff ff ff                        movl $0xffffffff,%eax
  1000c5:   43                                    incl %ebx
  1000c6:   eb c8                                 jmp 100090
  100090:   83 ec 0c                              subl $0xc,%esp
  100093:   39 04 9d 40 01 10 00                  cmpl %eax,0x100140(,%ebx,4)
  10009a:   0f 94 c0                              sete %al
  10009d:   0f b6 c0                              movzxl %al,%al
  1000a0:   50                                    pushl %eax
  1000a1:   e8 8e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000a6:   83 c4 10                              addl $0x10,%esp
  1000a9:   83 fb 0e                              cmpl $0xe,%ebx
  1000ac:   74 1a                                 je 1000c8
  1000c8:   83 ec 0c                              subl $0xc,%esp
  1000cb:   6a 01                                 pushb $0x1
  1000cd:   e8 62 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000d2:   83 c4 10                              addl $0x10,%esp
  1000d5:   31 c0                                 xorl %eax,%eax
  1000d7:   8d 65 f8                              leal -0x8(%ebp),%esp
  1000da:   59                                    popl %ecx
  1000db:   5b                                    popl %ebx
  1000dc:   5d                                    popl %ebp
  1000dd:   8d 61 fc                              leal -0x4(%ecx),%esp
  1000e0:   c3                                    ret
  10002f:   d6                                    nemu trap
[1;31mnemu: HIT GOOD TRAP[0m at eip = 0x0010002f

[1;34m[src/monitor/cpu-exec.c,23,monitor_statistic] total guest instructions = 380[0m
