[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/sum-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
  100080:   40                                    incl %eax
  100081:   83 f8 65                              cmpl $0x65,%eax
  100084:   75 f2                                 jne 100078
  100078:   8b 55 f4                              movl -0xc(%ebp),%edx
  10007b:   01 c2                                 addl %eax,%edx
  10007d:   89 55 f4                              movl %edx,-0xc(%ebp)
