[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/shift-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100076:   c1 e8 07                              shrl $0x7,%eax
  100079:   3b 04 9d 60 01 10 00                  cmpl 0x100160(,%ebx,4),%eax
  100080:   0f 94 c0                              sete %al
  100083:   0f b6 c0                              movzxl %al,%al
  100086:   50                                    pushl %eax
  100087:   e8 a8 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10008c:   83 c4 10                              addl $0x10,%esp
  10008f:   43                                    incl %ebx
  100090:   83 fb 08                              cmpl $0x8,%ebx
  100093:   75 d7                                 jne 10006c
  10006c:   83 ec 0c                              subl $0xc,%esp
  10006f:   8b 04 9d 80 01 10 00                  movl 0x100180(,%ebx,4),%eax
  100076:   c1 e8 07                              shrl $0x7,%eax
  100079:   3b 04 9d 60 01 10 00                  cmpl 0x100160(,%ebx,4),%eax
  100080:   0f 94 c0                              sete %al
  100083:   0f b6 c0                              movzxl %al,%al
  100086:   50                                    pushl %eax
  100087:   e8 a8 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10008c:   83 c4 10                              addl $0x10,%esp
  10008f:   43                                    incl %ebx
  100090:   83 fb 08                              cmpl $0x8,%ebx
  100093:   75 d7                                 jne 10006c
  10006c:   83 ec 0c                              subl $0xc,%esp
  10006f:   8b 04 9d 80 01 10 00                  movl 0x100180(,%ebx,4),%eax
  100076:   c1 e8 07                              shrl $0x7,%eax
  100079:   3b 04 9d 60 01 10 00                  cmpl 0x100160(,%ebx,4),%eax
  100080:   0f 94 c0                              sete %al
  100083:   0f b6 c0                              movzxl %al,%al
  100086:   50                                    pushl %eax
  100087:   e8 a8 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10008c:   83 c4 10                              addl $0x10,%esp
  10008f:   43                                    incl %ebx
  100090:   83 fb 08                              cmpl $0x8,%ebx
  100093:   75 d7                                 jne 10006c
  10006c:   83 ec 0c                              subl $0xc,%esp
  10006f:   8b 04 9d 80 01 10 00                  movl 0x100180(,%ebx,4),%eax
  100076:   c1 e8 07                              shrl $0x7,%eax
  100079:   3b 04 9d 60 01 10 00                  cmpl 0x100160(,%ebx,4),%eax
  100080:   0f 94 c0                              sete %al
  100083:   0f b6 c0                              movzxl %al,%al
  100086:   50                                    pushl %eax
  100087:   e8 a8 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10008c:   83 c4 10                              addl $0x10,%esp
  10008f:   43                                    incl %ebx
  100090:   83 fb 08                              cmpl $0x8,%ebx
  100093:   75 d7                                 jne 10006c
  10006c:   83 ec 0c                              subl $0xc,%esp
  10006f:   8b 04 9d 80 01 10 00                  movl 0x100180(,%ebx,4),%eax
  100076:   c1 e8 07                              shrl $0x7,%eax
  100079:   3b 04 9d 60 01 10 00                  cmpl 0x100160(,%ebx,4),%eax
  100080:   0f 94 c0                              sete %al
  100083:   0f b6 c0                              movzxl %al,%al
  100086:   50                                    pushl %eax
  100087:   e8 a8 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10008c:   83 c4 10                              addl $0x10,%esp
  10008f:   43                                    incl %ebx
  100090:   83 fb 08                              cmpl $0x8,%ebx
  100093:   75 d7                                 jne 10006c
  10006c:   83 ec 0c                              subl $0xc,%esp
  10006f:   8b 04 9d 80 01 10 00                  movl 0x100180(,%ebx,4),%eax
  100076:   c1 e8 07                              shrl $0x7,%eax
  100079:   3b 04 9d 60 01 10 00                  cmpl 0x100160(,%ebx,4),%eax
  100080:   0f 94 c0                              sete %al
  100083:   0f b6 c0                              movzxl %al,%al
  100086:   50                                    pushl %eax
  100087:   e8 a8 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10008c:   83 c4 10                              addl $0x10,%esp
  10008f:   43                                    incl %ebx
  100090:   83 fb 08                              cmpl $0x8,%ebx
  100093:   75 d7                                 jne 10006c
  10006c:   83 ec 0c                              subl $0xc,%esp
  10006f:   8b 04 9d 80 01 10 00                  movl 0x100180(,%ebx,4),%eax
  100076:   c1 e8 07                              shrl $0x7,%eax
  100079:   3b 04 9d 60 01 10 00                  cmpl 0x100160(,%ebx,4),%eax
  100080:   0f 94 c0                              sete %al
  100083:   0f b6 c0                              movzxl %al,%al
  100086:   50                                    pushl %eax
  100087:   e8 a8 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  10008c:   83 c4 10                              addl $0x10,%esp
  10008f:   43                                    incl %ebx
  100090:   83 fb 08                              cmpl $0x8,%ebx
  100093:   75 d7                                 jne 10006c
  100095:   bb 04 00 00 00                        movl $0x4,%ebx
  10009a:   66 90                                 nop
  10009c:   83 ec 0c                              subl $0xc,%esp
  10009f:   8b 04 9d 70 01 10 00                  movl 0x100170(,%ebx,4),%eax
  1000a6:   88 d9                                 movb %bl,%cl
  1000a8:   d3 f8                                 sarl %cl,%eax
  1000aa:   3b 04 9d 10 01 10 00                  cmpl 0x100110(,%ebx,4),%eax
  1000b1:   0f 94 c0                              sete %al
  1000b4:   0f b6 c0                              movzxl %al,%al
  1000b7:   50                                    pushl %eax
  1000b8:   e8 77 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000bd:   83 c4 10                              addl $0x10,%esp
  1000c0:   43                                    incl %ebx
  1000c1:   83 fb 0c                              cmpl $0xc,%ebx
  1000c4:   75 d6                                 jne 10009c
  10009c:   83 ec 0c                              subl $0xc,%esp
  10009f:   8b 04 9d 70 01 10 00                  movl 0x100170(,%ebx,4),%eax
  1000a6:   88 d9                                 movb %bl,%cl
  1000a8:   d3 f8                                 sarl %cl,%eax
  1000aa:   3b 04 9d 10 01 10 00                  cmpl 0x100110(,%ebx,4),%eax
  1000b1:   0f 94 c0                              sete %al
  1000b4:   0f b6 c0                              movzxl %al,%al
  1000b7:   50                                    pushl %eax
  1000b8:   e8 77 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000bd:   83 c4 10                              addl $0x10,%esp
  1000c0:   43                                    incl %ebx
  1000c1:   83 fb 0c                              cmpl $0xc,%ebx
  1000c4:   75 d6                                 jne 10009c
  10009c:   83 ec 0c                              subl $0xc,%esp
  10009f:   8b 04 9d 70 01 10 00                  movl 0x100170(,%ebx,4),%eax
  1000a6:   88 d9                                 movb %bl,%cl
  1000a8:   d3 f8                                 sarl %cl,%eax
  1000aa:   3b 04 9d 10 01 10 00                  cmpl 0x100110(,%ebx,4),%eax
  1000b1:   0f 94 c0                              sete %al
  1000b4:   0f b6 c0                              movzxl %al,%al
  1000b7:   50                                    pushl %eax
  1000b8:   e8 77 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000bd:   83 c4 10                              addl $0x10,%esp
  1000c0:   43                                    incl %ebx
  1000c1:   83 fb 0c                              cmpl $0xc,%ebx
  1000c4:   75 d6                                 jne 10009c
  10009c:   83 ec 0c                              subl $0xc,%esp
  10009f:   8b 04 9d 70 01 10 00                  movl 0x100170(,%ebx,4),%eax
  1000a6:   88 d9                                 movb %bl,%cl
  1000a8:   d3 f8                                 sarl %cl,%eax
  1000aa:   3b 04 9d 10 01 10 00                  cmpl 0x100110(,%ebx,4),%eax
  1000b1:   0f 94 c0                              sete %al
  1000b4:   0f b6 c0                              movzxl %al,%al
  1000b7:   50                                    pushl %eax
  1000b8:   e8 77 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000bd:   83 c4 10                              addl $0x10,%esp
  1000c0:   43                                    incl %ebx
  1000c1:   83 fb 0c                              cmpl $0xc,%ebx
  1000c4:   75 d6                                 jne 10009c
  10009c:   83 ec 0c                              subl $0xc,%esp
  10009f:   8b 04 9d 70 01 10 00                  movl 0x100170(,%ebx,4),%eax
  1000a6:   88 d9                                 movb %bl,%cl
  1000a8:   d3 f8                                 sarl %cl,%eax
  1000aa:   3b 04 9d 10 01 10 00                  cmpl 0x100110(,%ebx,4),%eax
  1000b1:   0f 94 c0                              sete %al
  1000b4:   0f b6 c0                              movzxl %al,%al
  1000b7:   50                                    pushl %eax
  1000b8:   e8 77 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000bd:   83 c4 10                              addl $0x10,%esp
  1000c0:   43                                    incl %ebx
  1000c1:   83 fb 0c                              cmpl $0xc,%ebx
  1000c4:   75 d6                                 jne 10009c
  10009c:   83 ec 0c                              subl $0xc,%esp
  10009f:   8b 04 9d 70 01 10 00                  movl 0x100170(,%ebx,4),%eax
  1000a6:   88 d9                                 movb %bl,%cl
  1000a8:   d3 f8                                 sarl %cl,%eax
  1000aa:   3b 04 9d 10 01 10 00                  cmpl 0x100110(,%ebx,4),%eax
  1000b1:   0f 94 c0                              sete %al
  1000b4:   0f b6 c0                              movzxl %al,%al
  1000b7:   50                                    pushl %eax
  1000b8:   e8 77 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000bd:   83 c4 10                              addl $0x10,%esp
  1000c0:   43                                    incl %ebx
  1000c1:   83 fb 0c                              cmpl $0xc,%ebx
  1000c4:   75 d6                                 jne 10009c
  10009c:   83 ec 0c                              subl $0xc,%esp
  10009f:   8b 04 9d 70 01 10 00                  movl 0x100170(,%ebx,4),%eax
  1000a6:   88 d9                                 movb %bl,%cl
  1000a8:   d3 f8                                 sarl %cl,%eax
  1000aa:   3b 04 9d 10 01 10 00                  cmpl 0x100110(,%ebx,4),%eax
  1000b1:   0f 94 c0                              sete %al
  1000b4:   0f b6 c0                              movzxl %al,%al
  1000b7:   50                                    pushl %eax
  1000b8:   e8 77 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000bd:   83 c4 10                              addl $0x10,%esp
  1000c0:   43                                    incl %ebx
  1000c1:   83 fb 0c                              cmpl $0xc,%ebx
  1000c4:   75 d6                                 jne 10009c
  10009c:   83 ec 0c                              subl $0xc,%esp
  10009f:   8b 04 9d 70 01 10 00                  movl 0x100170(,%ebx,4),%eax
  1000a6:   88 d9                                 movb %bl,%cl
  1000a8:   d3 f8                                 sarl %cl,%eax
  1000aa:   3b 04 9d 10 01 10 00                  cmpl 0x100110(,%ebx,4),%eax
  1000b1:   0f 94 c0                              sete %al
  1000b4:   0f b6 c0                              movzxl %al,%al
  1000b7:   50                                    pushl %eax
  1000b8:   e8 77 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000bd:   83 c4 10                              addl $0x10,%esp
  1000c0:   43                                    incl %ebx
  1000c1:   83 fb 0c                              cmpl $0xc,%ebx
  1000c4:   75 d6                                 jne 10009c
  1000c6:   bb 04 00 00 00                        movl $0x4,%ebx
  1000cb:   90                                    nop
  1000cc:   83 ec 0c                              subl $0xc,%esp
  1000cf:   8b 04 9d 70 01 10 00                  movl 0x100170(,%ebx,4),%eax
  1000d6:   88 d9                                 movb %bl,%cl
  1000d8:   d3 e8                                 shrl %cl,%eax
  1000da:   3b 04 9d 30 01 10 00                  cmpl 0x100130(,%ebx,4),%eax
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 0c                              cmpl $0xc,%ebx
  1000f4:   75 d6                                 jne 1000cc
  1000cc:   83 ec 0c                              subl $0xc,%esp
  1000cf:   8b 04 9d 70 01 10 00                  movl 0x100170(,%ebx,4),%eax
  1000d6:   88 d9                                 movb %bl,%cl
  1000d8:   d3 e8                                 shrl %cl,%eax
  1000da:   3b 04 9d 30 01 10 00                  cmpl 0x100130(,%ebx,4),%eax
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 0c                              cmpl $0xc,%ebx
  1000f4:   75 d6                                 jne 1000cc
  1000cc:   83 ec 0c                              subl $0xc,%esp
  1000cf:   8b 04 9d 70 01 10 00                  movl 0x100170(,%ebx,4),%eax
  1000d6:   88 d9                                 movb %bl,%cl
  1000d8:   d3 e8                                 shrl %cl,%eax
  1000da:   3b 04 9d 30 01 10 00                  cmpl 0x100130(,%ebx,4),%eax
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 0c                              cmpl $0xc,%ebx
  1000f4:   75 d6                                 jne 1000cc
  1000cc:   83 ec 0c                              subl $0xc,%esp
  1000cf:   8b 04 9d 70 01 10 00                  movl 0x100170(,%ebx,4),%eax
  1000d6:   88 d9                                 movb %bl,%cl
  1000d8:   d3 e8                                 shrl %cl,%eax
  1000da:   3b 04 9d 30 01 10 00                  cmpl 0x100130(,%ebx,4),%eax
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 0c                              cmpl $0xc,%ebx
  1000f4:   75 d6                                 jne 1000cc
  1000cc:   83 ec 0c                              subl $0xc,%esp
  1000cf:   8b 04 9d 70 01 10 00                  movl 0x100170(,%ebx,4),%eax
  1000d6:   88 d9                                 movb %bl,%cl
  1000d8:   d3 e8                                 shrl %cl,%eax
  1000da:   3b 04 9d 30 01 10 00                  cmpl 0x100130(,%ebx,4),%eax
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 0c                              cmpl $0xc,%ebx
  1000f4:   75 d6                                 jne 1000cc
  1000cc:   83 ec 0c                              subl $0xc,%esp
  1000cf:   8b 04 9d 70 01 10 00                  movl 0x100170(,%ebx,4),%eax
  1000d6:   88 d9                                 movb %bl,%cl
  1000d8:   d3 e8                                 shrl %cl,%eax
  1000da:   3b 04 9d 30 01 10 00                  cmpl 0x100130(,%ebx,4),%eax
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 0c                              cmpl $0xc,%ebx
  1000f4:   75 d6                                 jne 1000cc
  1000cc:   83 ec 0c                              subl $0xc,%esp
  1000cf:   8b 04 9d 70 01 10 00                  movl 0x100170(,%ebx,4),%eax
  1000d6:   88 d9                                 movb %bl,%cl
  1000d8:   d3 e8                                 shrl %cl,%eax
  1000da:   3b 04 9d 30 01 10 00                  cmpl 0x100130(,%ebx,4),%eax
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 0c                              cmpl $0xc,%ebx
  1000f4:   75 d6                                 jne 1000cc
  1000cc:   83 ec 0c                              subl $0xc,%esp
  1000cf:   8b 04 9d 70 01 10 00                  movl 0x100170(,%ebx,4),%eax
  1000d6:   88 d9                                 movb %bl,%cl
  1000d8:   d3 e8                                 shrl %cl,%eax
  1000da:   3b 04 9d 30 01 10 00                  cmpl 0x100130(,%ebx,4),%eax
  1000e1:   0f 94 c0                              sete %al
  1000e4:   0f b6 c0                              movzxl %al,%al
  1000e7:   50                                    pushl %eax
  1000e8:   e8 47 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000ed:   83 c4 10                              addl $0x10,%esp
  1000f0:   43                                    incl %ebx
  1000f1:   83 fb 0c                              cmpl $0xc,%ebx
  1000f4:   75 d6                                 jne 1000cc
  1000f6:   31 c0                                 xorl %eax,%eax
  1000f8:   8d 65 f8                              leal -0x8(%ebp),%esp
  1000fb:   59                                    popl %ecx
  1000fc:   5b                                    popl %ebx
  1000fd:   5d                                    popl %ebp
  1000fe:   8d 61 fc                              leal -0x4(%ecx),%esp
  100101:   c3                                    ret
  10002f:   d6                                    nemu trap
