[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/leap-year-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000ed:   89 d8                                 movl %ebx,%eax
  1000ef:   99                                    cltd
  1000f0:   f7 fe                                 idivl %esi
  1000f2:   31 c0                                 xorl %eax,%eax
  1000f4:   85 d2                                 testl %edx,%edx
  1000f6:   0f 94 c0                              sete %al
  1000f9:   eb cb                                 jmp 1000c6
  1000c6:   83 ec 0c                              subl $0xc,%esp
  1000c9:   39 04 9d 98 e3 0f 00                  cmpl %eax,0xfe398(,%ebx,4)
  1000d0:   0f 94 c0                              sete %al
  1000d3:   0f b6 c0                              movzxl %al,%al
  1000d6:   50                                    pushl %eax
  1000d7:   e8 58 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000b8:   89 d8                                 movl %ebx,%eax
  1000ba:   99                                    cltd
  1000bb:   f7 ff                                 idivl %edi
  1000bd:   85 d2                                 testl %edx,%edx
  1000bf:   74 2c                                 je 1000ed
  1000c1:   b8 01 00 00 00                        movl $0x1,%eax
  1000c6:   83 ec 0c                              subl $0xc,%esp
  1000c9:   39 04 9d 98 e3 0f 00                  cmpl %eax,0xfe398(,%ebx,4)
  1000d0:   0f 94 c0                              sete %al
  1000d3:   0f b6 c0                              movzxl %al,%al
  1000d6:   50                                    pushl %eax
  1000d7:   e8 58 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000ed:   89 d8                                 movl %ebx,%eax
  1000ef:   99                                    cltd
  1000f0:   f7 fe                                 idivl %esi
  1000f2:   31 c0                                 xorl %eax,%eax
  1000f4:   85 d2                                 testl %edx,%edx
  1000f6:   0f 94 c0                              sete %al
  1000f9:   eb cb                                 jmp 1000c6
  1000c6:   83 ec 0c                              subl $0xc,%esp
  1000c9:   39 04 9d 98 e3 0f 00                  cmpl %eax,0xfe398(,%ebx,4)
  1000d0:   0f 94 c0                              sete %al
  1000d3:   0f b6 c0                              movzxl %al,%al
  1000d6:   50                                    pushl %eax
  1000d7:   e8 58 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000ed:   89 d8                                 movl %ebx,%eax
  1000ef:   99                                    cltd
  1000f0:   f7 fe                                 idivl %esi
  1000f2:   31 c0                                 xorl %eax,%eax
  1000f4:   85 d2                                 testl %edx,%edx
  1000f6:   0f 94 c0                              sete %al
  1000f9:   eb cb                                 jmp 1000c6
  1000c6:   83 ec 0c                              subl $0xc,%esp
  1000c9:   39 04 9d 98 e3 0f 00                  cmpl %eax,0xfe398(,%ebx,4)
  1000d0:   0f 94 c0                              sete %al
  1000d3:   0f b6 c0                              movzxl %al,%al
  1000d6:   50                                    pushl %eax
  1000d7:   e8 58 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000ed:   89 d8                                 movl %ebx,%eax
  1000ef:   99                                    cltd
  1000f0:   f7 fe                                 idivl %esi
  1000f2:   31 c0                                 xorl %eax,%eax
  1000f4:   85 d2                                 testl %edx,%edx
  1000f6:   0f 94 c0                              sete %al
  1000f9:   eb cb                                 jmp 1000c6
  1000c6:   83 ec 0c                              subl $0xc,%esp
  1000c9:   39 04 9d 98 e3 0f 00                  cmpl %eax,0xfe398(,%ebx,4)
  1000d0:   0f 94 c0                              sete %al
  1000d3:   0f b6 c0                              movzxl %al,%al
  1000d6:   50                                    pushl %eax
  1000d7:   e8 58 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000b8:   89 d8                                 movl %ebx,%eax
  1000ba:   99                                    cltd
  1000bb:   f7 ff                                 idivl %edi
  1000bd:   85 d2                                 testl %edx,%edx
  1000bf:   74 2c                                 je 1000ed
  1000c1:   b8 01 00 00 00                        movl $0x1,%eax
  1000c6:   83 ec 0c                              subl $0xc,%esp
  1000c9:   39 04 9d 98 e3 0f 00                  cmpl %eax,0xfe398(,%ebx,4)
  1000d0:   0f 94 c0                              sete %al
  1000d3:   0f b6 c0                              movzxl %al,%al
  1000d6:   50                                    pushl %eax
  1000d7:   e8 58 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000ed:   89 d8                                 movl %ebx,%eax
  1000ef:   99                                    cltd
  1000f0:   f7 fe                                 idivl %esi
  1000f2:   31 c0                                 xorl %eax,%eax
  1000f4:   85 d2                                 testl %edx,%edx
  1000f6:   0f 94 c0                              sete %al
  1000f9:   eb cb                                 jmp 1000c6
  1000c6:   83 ec 0c                              subl $0xc,%esp
  1000c9:   39 04 9d 98 e3 0f 00                  cmpl %eax,0xfe398(,%ebx,4)
  1000d0:   0f 94 c0                              sete %al
  1000d3:   0f b6 c0                              movzxl %al,%al
  1000d6:   50                                    pushl %eax
  1000d7:   e8 58 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000ed:   89 d8                                 movl %ebx,%eax
  1000ef:   99                                    cltd
  1000f0:   f7 fe                                 idivl %esi
  1000f2:   31 c0                                 xorl %eax,%eax
  1000f4:   85 d2                                 testl %edx,%edx
  1000f6:   0f 94 c0                              sete %al
  1000f9:   eb cb                                 jmp 1000c6
  1000c6:   83 ec 0c                              subl $0xc,%esp
  1000c9:   39 04 9d 98 e3 0f 00                  cmpl %eax,0xfe398(,%ebx,4)
  1000d0:   0f 94 c0                              sete %al
  1000d3:   0f b6 c0                              movzxl %al,%al
  1000d6:   50                                    pushl %eax
  1000d7:   e8 58 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000ed:   89 d8                                 movl %ebx,%eax
  1000ef:   99                                    cltd
  1000f0:   f7 fe                                 idivl %esi
  1000f2:   31 c0                                 xorl %eax,%eax
  1000f4:   85 d2                                 testl %edx,%edx
  1000f6:   0f 94 c0                              sete %al
  1000f9:   eb cb                                 jmp 1000c6
  1000c6:   83 ec 0c                              subl $0xc,%esp
  1000c9:   39 04 9d 98 e3 0f 00                  cmpl %eax,0xfe398(,%ebx,4)
  1000d0:   0f 94 c0                              sete %al
  1000d3:   0f b6 c0                              movzxl %al,%al
  1000d6:   50                                    pushl %eax
  1000d7:   e8 58 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000b8:   89 d8                                 movl %ebx,%eax
  1000ba:   99                                    cltd
  1000bb:   f7 ff                                 idivl %edi
  1000bd:   85 d2                                 testl %edx,%edx
  1000bf:   74 2c                                 je 1000ed
  1000ed:   89 d8                                 movl %ebx,%eax
  1000ef:   99                                    cltd
  1000f0:   f7 fe                                 idivl %esi
  1000f2:   31 c0                                 xorl %eax,%eax
  1000f4:   85 d2                                 testl %edx,%edx
  1000f6:   0f 94 c0                              sete %al
  1000f9:   eb cb                                 jmp 1000c6
  1000c6:   83 ec 0c                              subl $0xc,%esp
  1000c9:   39 04 9d 98 e3 0f 00                  cmpl %eax,0xfe398(,%ebx,4)
  1000d0:   0f 94 c0                              sete %al
  1000d3:   0f b6 c0                              movzxl %al,%al
  1000d6:   50                                    pushl %eax
  1000d7:   e8 58 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000ed:   89 d8                                 movl %ebx,%eax
  1000ef:   99                                    cltd
  1000f0:   f7 fe                                 idivl %esi
  1000f2:   31 c0                                 xorl %eax,%eax
  1000f4:   85 d2                                 testl %edx,%edx
  1000f6:   0f 94 c0                              sete %al
  1000f9:   eb cb                                 jmp 1000c6
  1000c6:   83 ec 0c                              subl $0xc,%esp
  1000c9:   39 04 9d 98 e3 0f 00                  cmpl %eax,0xfe398(,%ebx,4)
  1000d0:   0f 94 c0                              sete %al
  1000d3:   0f b6 c0                              movzxl %al,%al
  1000d6:   50                                    pushl %eax
  1000d7:   e8 58 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000ed:   89 d8                                 movl %ebx,%eax
  1000ef:   99                                    cltd
  1000f0:   f7 fe                                 idivl %esi
  1000f2:   31 c0                                 xorl %eax,%eax
  1000f4:   85 d2                                 testl %edx,%edx
  1000f6:   0f 94 c0                              sete %al
  1000f9:   eb cb                                 jmp 1000c6
  1000c6:   83 ec 0c                              subl $0xc,%esp
  1000c9:   39 04 9d 98 e3 0f 00                  cmpl %eax,0xfe398(,%ebx,4)
  1000d0:   0f 94 c0                              sete %al
  1000d3:   0f b6 c0                              movzxl %al,%al
  1000d6:   50                                    pushl %eax
  1000d7:   e8 58 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000ed:   89 d8                                 movl %ebx,%eax
  1000ef:   99                                    cltd
  1000f0:   f7 fe                                 idivl %esi
  1000f2:   31 c0                                 xorl %eax,%eax
  1000f4:   85 d2                                 testl %edx,%edx
  1000f6:   0f 94 c0                              sete %al
  1000f9:   eb cb                                 jmp 1000c6
  1000c6:   83 ec 0c                              subl $0xc,%esp
  1000c9:   39 04 9d 98 e3 0f 00                  cmpl %eax,0xfe398(,%ebx,4)
  1000d0:   0f 94 c0                              sete %al
  1000d3:   0f b6 c0                              movzxl %al,%al
  1000d6:   50                                    pushl %eax
  1000d7:   e8 58 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000b8:   89 d8                                 movl %ebx,%eax
  1000ba:   99                                    cltd
  1000bb:   f7 ff                                 idivl %edi
  1000bd:   85 d2                                 testl %edx,%edx
  1000bf:   74 2c                                 je 1000ed
  1000c1:   b8 01 00 00 00                        movl $0x1,%eax
  1000c6:   83 ec 0c                              subl $0xc,%esp
  1000c9:   39 04 9d 98 e3 0f 00                  cmpl %eax,0xfe398(,%ebx,4)
  1000d0:   0f 94 c0                              sete %al
  1000d3:   0f b6 c0                              movzxl %al,%al
  1000d6:   50                                    pushl %eax
  1000d7:   e8 58 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000ed:   89 d8                                 movl %ebx,%eax
  1000ef:   99                                    cltd
  1000f0:   f7 fe                                 idivl %esi
  1000f2:   31 c0                                 xorl %eax,%eax
  1000f4:   85 d2                                 testl %edx,%edx
  1000f6:   0f 94 c0                              sete %al
  1000f9:   eb cb                                 jmp 1000c6
  1000c6:   83 ec 0c                              subl $0xc,%esp
  1000c9:   39 04 9d 98 e3 0f 00                  cmpl %eax,0xfe398(,%ebx,4)
  1000d0:   0f 94 c0                              sete %al
  1000d3:   0f b6 c0                              movzxl %al,%al
  1000d6:   50                                    pushl %eax
  1000d7:   e8 58 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000ed:   89 d8                                 movl %ebx,%eax
  1000ef:   99                                    cltd
  1000f0:   f7 fe                                 idivl %esi
  1000f2:   31 c0                                 xorl %eax,%eax
  1000f4:   85 d2                                 testl %edx,%edx
  1000f6:   0f 94 c0                              sete %al
  1000f9:   eb cb                                 jmp 1000c6
  1000c6:   83 ec 0c                              subl $0xc,%esp
  1000c9:   39 04 9d 98 e3 0f 00                  cmpl %eax,0xfe398(,%ebx,4)
  1000d0:   0f 94 c0                              sete %al
  1000d3:   0f b6 c0                              movzxl %al,%al
  1000d6:   50                                    pushl %eax
  1000d7:   e8 58 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000ed:   89 d8                                 movl %ebx,%eax
  1000ef:   99                                    cltd
  1000f0:   f7 fe                                 idivl %esi
  1000f2:   31 c0                                 xorl %eax,%eax
  1000f4:   85 d2                                 testl %edx,%edx
  1000f6:   0f 94 c0                              sete %al
  1000f9:   eb cb                                 jmp 1000c6
  1000c6:   83 ec 0c                              subl $0xc,%esp
  1000c9:   39 04 9d 98 e3 0f 00                  cmpl %eax,0xfe398(,%ebx,4)
  1000d0:   0f 94 c0                              sete %al
  1000d3:   0f b6 c0                              movzxl %al,%al
  1000d6:   50                                    pushl %eax
  1000d7:   e8 58 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000b8:   89 d8                                 movl %ebx,%eax
  1000ba:   99                                    cltd
  1000bb:   f7 ff                                 idivl %edi
  1000bd:   85 d2                                 testl %edx,%edx
  1000bf:   74 2c                                 je 1000ed
  1000c1:   b8 01 00 00 00                        movl $0x1,%eax
  1000c6:   83 ec 0c                              subl $0xc,%esp
  1000c9:   39 04 9d 98 e3 0f 00                  cmpl %eax,0xfe398(,%ebx,4)
  1000d0:   0f 94 c0                              sete %al
  1000d3:   0f b6 c0                              movzxl %al,%al
  1000d6:   50                                    pushl %eax
  1000d7:   e8 58 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000dc:   83 c4 10                              addl $0x10,%esp
  1000df:   43                                    incl %ebx
  1000e0:   81 fb df 07 00 00                     cmpl $0x7df,%ebx
  1000e6:   74 13                                 je 1000fb
  1000e8:   f6 c3 03                              testb $0x3,%bl
  1000eb:   74 cb                                 je 1000b8
  1000ed:   89 d8                                 movl %ebx,%eax
  1000ef:   99                                    cltd
  1000f0:   f7 fe                                 idivl %esi
  1000f2:   31 c0                                 xorl %eax,%eax
  1000f4:   85 d2                                 testl %edx,%edx
  1000f6:   0f 94 c0                              sete %al
  1000f9:   eb cb                                 jmp 1000c6
  1000c6:   83 ec 0c                              subl $0xc,%esp
